     1→// Kamus label UI statis untuk landing page (ID/EN).
     2→// Konten dinamis dari admin (siteName, hero*, benefit, faq, teamMembers, deadline)
     3→// TIDAK diterjemahkan — tetap memakai bahasa aslinya.
     4→
     5→export const LANGS = ["id", "en"] as const;
     6→export type Lang = (typeof LANGS)[number];
     7→
     8→export const LANG_STORAGE_KEY = "lumina-lang";
     9→
    10→const id = {
    11→  aria: {
    79→    sisaKuota: "Sisa {n} Kuota",
    80→    chipMore: "+{n}",
    81→    gaji: "Gaji",
    82→    benefitLainnya: "+{n} lainnya",
    83→    dialogBenefitTitle: "Benefit",
    84→    contohKarya: "Contoh Karya",
    85→    adaTes: "Ada tes seleksi",
    86→    bukaTautan: "Buka Tautan",
    87→    bagikan: "Bagikan Posisi",
    88→    bagikanWa: "WhatsApp",
    89→    bagikanSalin: "Salin Link",
    90→    bagikanQr: "QR Code",
    91→    qrTitle: "QR Code Posisi",
    92→    qrCaption: "Scan untuk membuka detail lowongan ini",
    93→    qrAlt: "Kode QR lowongan",
    94→    salinBerhasil: "Link posisi disalin ke clipboard",
    95→    salinGagal: "Gagal menyalin link",
    96→    waCaption: "Lowongan {title} di {siteName}",
    97→    waDaftar: "Daftar:",
    98→    lamarDitutup: "Ditutup",
    99→    tutup: "Tutup",
   100→    coverAlt: "Sampul lowongan {title}",
   101→  },
   102→  about: {
   103→    badge: "Tentang Kami",
   104→    cardTitle: "Berkarya bersama, tumbuh bersama.",
   105→    cardBody:
   106→      "Kami membangun rumah kreatif tempat ide-ide liar dieksekusi dengan rapi.",
   107→    statActive: "Posisi Aktif",
   108→    statApps: "Lamaran Masuk",
   109→    statCommunity: "Komunitas",
   110→  },
   111→  benefits: {
   112→    badge: "Benefit",
   113→    title: "Kenapa Bergabung dengan Kami?",
   114→    desc: "Lebih dari sekadar pekerjaan — kami bantu kamu bertumbuh jadi kreator profesional.",
   115→    empty: "Benefit akan segera diumumkan.",
   116→  },
   117→  howTo: {
   118→    badge: "Alur",
   119→    title: "Cara Melamar",
   120→    desc: "Empat langkah sederhana dari menemukan posisi hingga menjadi bagian dari tim.",
   121→    steps: [
   122→      {
   123→        title: "Pilih Posisi",
   124→        description:
   125→          "Telusuri lowongan yang tersedia dan temukan yang paling cocok dengan keahlianmu.",
   126→      },
   127→      {
   128→        title: "Isi Formulir",
   129→        description:
   130→          "Lengkapi data diri dan tautan karyamu. Hanya butuh 3 menit.",
   131→      },
   132→      {
   133→        title: "Wawancara Online",
   134→        description:
   135→          "Tim kami akan menghubungimu via WhatsApp atau email untuk sesi tanya jawab.",
   136→      },
   137→      {
   138→        title: "Gabung Tim",
   139→        description:
   140→          "Ikuti onboarding singkat dan mulai proyek pertamamu bersama kami.",
   141→      },
   142→    ],
   143→  },
   144→  apply: {
   145→    badge: "Formulir",
   146→    title: "Siap Bergabung dengan Kami?",
   147→    desc: "Isi formulir dengan data terbaikmu. Semakin jelas portofolio dan pengalamanmu, semakin besar peluangmu untuk diterima.",
   148→    trust: [
   149→      "Data kamu aman dan hanya dipakai untuk seleksi",
   150→      "Respons dalam 1-3 hari kerja",
   151→      "Pertanyaan? Hubungi kami",
   152→    ],
   153→    contactTitle: "Kontak",
   154→    contactWhatsapp: "WhatsApp",
   155→    formTitle: "Formulir Lamaran",
   156→    requiredBefore: "Kolom bertanda",
   157→    requiredAfter: "wajib diisi.",
   158→    stepOf: "Langkah",
   159→    steps: ["Data Diri", "Pengalaman", "Berkas", "Pratinjau & Kirim"],
   160→    fields: {
   161→      name: "Nama Lengkap",
   162→      namePh: "cth. Rani Putri",
   163→      email: "Email",
   164→      emailPh: "nama@email.com",
   165→      phone: "No. WhatsApp",
   166→      phonePh: "6281234567890",
   167→      position: "Posisi yang Dilamar",
   168→      positionPh: "Pilih posisi",
   169→      positionEmpty: "Belum ada posisi tersedia",
   170→      portfolio: "Link Portofolio / Video",
   171→      social: "Link Sosial Media",
   172→      experience: "Pengalaman Kamu",
   173→      experiencePh:
   174→        "Contoh: Selama 2 tahun saya membuat video pendek di TikTok dan mengelola akun dengan 50 ribu pengikut.",
   175→      motivation: "Alasan Bergabung",
   176→      motivationPh:
   177→        "Contoh: Saya ingin bertumbuh bersama tim kreatif dan berkontribusi pada konten yang bermanfaat bagi banyak orang.",
   178→    },
   179→    errors: {
   180→      name: "Nama lengkap wajib diisi.",
   181→      emailRequired: "Email wajib diisi.",
   182→      emailInvalid: "Format email tidak valid.",
   183→      phoneRequired: "No. WhatsApp wajib diisi.",
   184→      phoneMin: "No. WhatsApp minimal 8 digit.",
   185→      position: "Pilih posisi yang dilamar.",
   186→      experience: "Ceritakan pengalamanmu minimal 10 karakter.",
   187→      motivation: "Tulis alasanmu minimal 10 karakter.",
   188→      cvType: "CV harus berupa file PDF.",
   189→      cvSize: "Ukuran CV maksimal 5 MB.",
   190→      introType: "File harus berupa audio (mp3, wav, atau m4a).",
   191→      introSize: "Ukuran audio maksimal 10 MB.",
   192→      submitFailed: "Gagal mengirim lamaran. Coba lagi ya.",
   193→    },
   194→    draft: {
   195→      title: "Draft ditemukan",
   196→      body: "Lanjutkan mengisi formulir dari simpanan terakhir?",
   197→      restore: "Pulihkan",
   198→      discard: "Hapus",
   199→      savedPrefix: "Disimpan",
   200→    },
   201→    summary: {
   202→      title: "Ringkasan Lamaran",
   203→      name: "Nama",
   204→      position: "Posisi",
   205→      email: "Email",
   206→      phone: "WhatsApp",
   207→      notChosen: "Belum dipilih",
   208→    },
   209→    preview: {
   210→      badge: "Langkah Terakhir",
   211→      title: "Pratinjau Lamaran",
   212→      desc: "Periksa kembali seluruh data di bawah ini sebelum dikirim. Pastikan semuanya sudah benar dan tidak ada salah ketik.",
   213→      sectionPersonal: "Data Diri",
   214→      sectionAnswers: "Pengalaman & Jawaban",
   215→      sectionFiles: "Berkas Terlampir",
   216→      edit: "Ubah",
   217→      notFilled: "Tidak diisi",
   218→      noFile: "Tidak diunggah",
   219→      agreeLabel:
   220→        "Saya menyatakan bahwa data di atas benar, akurat, dan dapat dipertanggungjawabkan.",
   221→      agreeRequired:
   222→        "Centang pernyataan kebenaran data sebelum mengirim lamaran.",
   223→      confirmTitle: "Kirim lamaran sekarang?",
   224→      confirmDesc:
   225→        "Setelah terkirim, isi lamaran tidak bisa diubah lagi. Kamu akan menerima kode pelacakan untuk memantau status seleksi.",
   226→      confirmYes: "Ya, Kirim Lamaran",
   227→      confirmCancel: "Periksa Lagi",
   228→      privacyNote:
   229→        "Lamaran baru benar-benar dikirim setelah kamu konfirmasi — tidak ada data yang terkirim otomatis.",
   230→    },
   231→    uploads: {
   232→      cvLabel: "CV (PDF, maks 5 MB)",
   233→      introLabel:
   234→        "Video/Audio perkenalan singkat (maks 10 MB) — membantu peluang lolos",
   235→      dropHint: "Klik atau seret file ke sini",
   236→      remove: "Hapus file",
   237→      optional: "Opsional",
   238→    },
   239→    buttons: {
   240→      back: "Kembali",
   241→      next: "Lanjut",
   242→      review: "Pratinjau Lamaran",
   243→      submit: "Kirim Lamaran",
   244→      submitting: "Mengirim...",
   245→    },
   246→    success: {
   247→      title: "Lamaran Terkirim!",
   248→      thanksTo: "Terima kasih,",
   249→      body: "Lamaranmu sudah kami terima. Tim kami akan menghubungimu via email atau WhatsApp dalam 1-3 hari kerja.",
   250→      trackingLabel: "Kode Pelacakan",
   251→      copy: "Salin kode",
   252→      copied: "Kode disalin",
   253→      saveNote:
   254→        "Simpan kode ini untuk memantau status lamaranmu di bagian Cek Status.",
   255→      checkStatus: "Cek Status Sekarang",
   256→      another: "Kirim Lamaran Lain",
   257→    },
   258→  },
   259→  status: {
   260→    badge: "Pelacakan",
   261→    title: "Cek Status Lamaran",
   262→    desc: "Masukkan kode pelacakan yang kamu terima setelah mengirim lamaran untuk melihat progres seleksi.",
   263→    codeLabel: "Kode Pelacakan",
   264→    codePh: "LM-XXXXXX",
   265→    track: "Lacak",
   266→    tracking: "Melacak...",
   267→    notFound: "Kode tidak ditemukan. Periksa kembali kode kamu.",
   268→    resultTitle: "Progres Lamaran",
   269→    positionLabel: "Posisi",
   270→    submittedLabel: "Dikirim",
   271→    accepted: "Diterima",
   272→    rejected: "Tidak Lolos",
   273→  },
   274→  voices: {
   275→    badge: "Suara Tim",
   276→    title: "Apa Kata Tim Kami",
   277→    desc: "Beberapa orang yang sudah lebih dulu berkarya di sini.",
   278→  },
   279→  subscribe: {
   280→    title: "Tidak menemukan posisi yang cocok?",
   281→    body: "Daftarkan emailmu dan kami beri tahu begitu ada lowongan baru yang dibuka.",
   282→    emailPh: "nama@email.com",
   283→    button: "Beri Tahu Saya",
   284→    loading: "Mendaftarkan...",
   285→    emailInvalid: "Masukkan email yang valid.",
   286→    success: "Terima kasih! Kami akan mengabari kamu saat ada posisi baru.",
   287→    failed: "Gagal mendaftar. Coba lagi ya.",
   288→  },
   289→  faq: {
   290→    badge: "FAQ",
   291→    title: "Pertanyaan yang Sering Diajukan",
   292→    desc: "Belum menemukan jawaban? Hubungi kami via WhatsApp.",
   293→    empty: "Belum ada pertanyaan yang terdaftar.",
   294→  },
   295→  cta: {
   296→    title: "Masih ragu untuk mulai?",
   297→    desc: "Ngobrol dulu santai dengan tim kami. Siapkan portofolio terbaikmu, sisanya kita bantu.",
   298→    apply: "Lamar Sekarang",
   299→    whatsapp: "Chat via WhatsApp",
   300→  },
   301→  footer: {
   302→    nav: "Navigasi",
   303→    contact: "Kontak",
   304→    whatsapp: "WhatsApp",
   305→  },
   306→  chat: {
   307→    open: "Buka obrolan",
   308→    close: "Tutup obrolan",
   309→    title: "Lumina Bot",
   310→    online: "Online",
   311→    welcome:
   312→      "Halo! Aku Lumina Bot. Tanyakan apa saja seputar rekrutmen di sini.",
   313→    inputPh: "Tulis pertanyaanmu...",
   314→    send: "Kirim pesan",
   315→    error: "Maaf, terjadi kesalahan. Coba lagi ya.",
   316→    chips: [
   317→      "Apakah masih ada posisi terbuka?",
   318→      "Sistem kerjanya seperti apa?",
   319→      "Boleh remote dari kota lain?",
   320→    ],
   321→  },
   322→  embed: {
   323→    applyButton: "Lamar di Situs Utama",
   324→  },
   325→};
   326→
   327→export type Dict = idDictShape;
   328→type idDictShape = {
   329→  aria: { langToggle: string; themeToggle: string };
   330→  nav: {
   331→    positions: string;
   332→    benefits: string;
   333→    howToApply: string;
   334→    faq: string;
   335→    status: string;
   336→    applyNow: string;
   337→    openMenu: string;
   338→    mainNav: string;
   339→    mobileNav: string;
   340→  };
   341→  hero: {
   342→    viewPositions: string;
   343→    statsOpen: string;
   344→    statsApps: string;
   345→    statsRemote: string;
   346→    deadlinePrefix: string;
   347→    countdown: {
   348→      days: string;
   349→      hours: string;
   350→      minutes: string;
   351→      seconds: string;
   352→      aria: string;
   353→    };
   354→    share: {
   355→      trigger: string;
   356→      copy: string;
   357→      whatsapp: string;
   358→      twitter: string;
   359→      qr: string;
   360→      qrTitle: string;
   361→      qrCaption: string;
   362→      qrAlt: string;
   363→      copied: string;
   364→      copyFailed: string;
   365→      shareText: string;
   366→    };
   367→  };
   368→  positions: {
   369→    badge: string;
   370→    title: string;
   371→    desc: string;
   372→    all: string;
   373→    deptLabel: string;
   374→    typeLabel: string;
   375→    requirementsCount: string;
   376→    detail: string;
   377→    detailAria: string;
   378→    apply: string;
   379→    closesPrefix: string;
   380→    dialogDescTitle: string;
   381→    dialogReqTitle: string;
   382→    dialogShare: string;
   383→    dialogShareText: string;
   384→    reqFallback: string;
   385→    emptyTitle: string;
   386→    emptyBody: string;
   387→    filterEmptyTitle: string;
   388→    filterEmptyBody: string;
   389→    featured: string;
   390→    urgent: string;
   391→    baru: string;
   392→    segeraDitutup: string;
   393→    kuotaPenuh: string;
   394→    sisaKuota: string;
   395→    chipMore: string;
   396→    gaji: string;
   397→    benefitLainnya: string;
   398→    dialogBenefitTitle: string;
   399→    contohKarya: string;
   400→    adaTes: string;
   401→    bukaTautan: string;
   402→    bagikan: string;
   403→    bagikanWa: string;
   404→    bagikanSalin: string;
   405→    bagikanQr: string;
   406→    qrTitle: string;
   407→    qrCaption: string;
   408→    qrAlt: string;
   409→    salinBerhasil: string;
   410→    salinGagal: string;
   411→    waCaption: string;
   412→    waDaftar: string;
   413→    lamarDitutup: string;
   414→    tutup: string;
   415→    coverAlt: string;
   416→  };
   417→  about: {
   418→    badge: string;
   419→    cardTitle: string;
   420→    cardBody: string;
   421→    statActive: string;
   422→    statApps: string;
   423→    statCommunity: string;
   424→  };
   425→  benefits: { badge: string; title: string; desc: string; empty: string };
   426→  howTo: {
   427→    badge: string;
   428→    title: string;
   429→    desc: string;
   430→    steps: { title: string; description: string }[];
   431→  };
   432→  apply: {
   433→    badge: string;
   434→    title: string;
   435→    desc: string;
   436→    trust: string[];
   437→    contactTitle: string;
   438→    contactWhatsapp: string;
   439→    formTitle: string;
   440→    requiredBefore: string;
   441→    requiredAfter: string;
   442→    stepOf: string;
   443→    steps: string[];
   444→    fields: {
   445→      name: string;
   446→      namePh: string;
   447→      email: string;
   448→      emailPh: string;
   449→      phone: string;
   450→      phonePh: string;
   451→      position: string;
   452→      positionPh: string;
   453→      positionEmpty: string;
   454→      portfolio: string;
   455→      social: string;
   456→      experience: string;
   457→      experiencePh: string;
   458→      motivation: string;
   459→      motivationPh: string;
   460→    };
   461→    errors: {
   462→      name: string;
   463→      emailRequired: string;
   464→      emailInvalid: string;
   465→      phoneRequired: string;
   466→      phoneMin: string;
   467→      position: string;
   468→      experience: string;
   469→      motivation: string;
   470→      cvType: string;
   471→      cvSize: string;
   472→      introType: string;
   473→      introSize: string;
   474→      submitFailed: string;
   475→    };
   476→    draft: {
   477→      title: string;
   478→      body: string;
   479→      restore: string;
   480→      discard: string;
   481→      savedPrefix: string;
   482→    };
   483→    summary: {
   484→      title: string;
   485→      name: string;
   486→      position: string;
   487→      email: string;
   488→      phone: string;
   489→      notChosen: string;
   490→    };
   491→    preview: {
   492→      badge: string;
   493→      title: string;
   494→      desc: string;
   495→      sectionPersonal: string;
   496→      sectionAnswers: string;
   497→      sectionFiles: string;
   498→      edit: string;
   499→      notFilled: string;
   500→      noFile: string;
   501→      agreeLabel: string;
   502→      agreeRequired: string;
   503→      confirmTitle: string;
   504→      confirmDesc: string;
   505→      confirmYes: string;
   506→      confirmCancel: string;
   507→      privacyNote: string;
   508→    };
   509→    uploads: {
   510→      cvLabel: string;
   511→      introLabel: string;
   512→      dropHint: string;
   513→      remove: string;
   514→      optional: string;
   515→    };
   516→    buttons: {
   517→      back: string;
   518→      next: string;
   519→      review: string;
   520→      submit: string;
   521→      submitting: string;
   522→    };
   523→    success: {
   524→      title: string;
   525→      thanksTo: string;
   526→      body: string;
   527→      trackingLabel: string;
   528→      copy: string;
   529→      copied: string;
   530→      saveNote: string;
   531→      checkStatus: string;
   532→      another: string;
   533→    };
   534→  };
   535→  status: {
   536→    badge: string;
   537→    title: string;
   538→    desc: string;
   539→    codeLabel: string;
   540→    codePh: string;
   541→    track: string;
   542→    tracking: string;
   543→    notFound: string;
   544→    resultTitle: string;
   545→    positionLabel: string;
   546→    submittedLabel: string;
   547→    accepted: string;
   548→    rejected: string;
   549→  };
   550→  voices: { badge: string; title: string; desc: string };
   551→  subscribe: {
   552→    title: string;
   553→    body: string;
   554→    emailPh: string;
   555→    button: string;
   556→    loading: string;
   557→    emailInvalid: string;
   558→    success: string;
   559→    failed: string;
   560→  };
   561→  faq: { badge: string; title: string; desc: string; empty: string };
   562→  cta: {
   563→    title: string;
   564→    desc: string;
   565→    apply: string;
   566→    whatsapp: string;
   567→  };
   568→  footer: {
   569→    nav: string;
   570→    contact: string;
   571→    whatsapp: string;
   572→  };
   573→  chat: {
   574→    open: string;
   575→    close: string;
   576→    title: string;
   577→    online: string;
   578→    welcome: string;
   579→    inputPh: string;
   580→    send: string;
   581→    error: string;
   582→    chips: string[];
   583→  };
   584→  embed: { applyButton: string };
   585→};
   586→
   587→const en: Dict = {
   588→  aria: {
   589→    langToggle: "Switch language",
   590→    themeToggle: "Toggle theme",
   591→  },
   592→  nav: {
   593→    positions: "Positions",
   594→    benefits: "Benefits",
   595→    howToApply: "How to Apply",
   596→    faq: "FAQ",
   597→    status: "Track Status",
   598→    applyNow: "Apply Now",
   599→    openMenu: "Open menu",
   600→    mainNav: "Main navigation",
   601→    mobileNav: "Mobile menu",
   602→  },
   603→  hero: {
   604→    viewPositions: "View Positions",
   605→    statsOpen: "Open Roles",
   606→    statsApps: "Applications",
   607→    statsRemote: "Remote Team",
   608→    deadlinePrefix: "Applications close:",
   609→    countdown: {
   610→      days: "Days",
   611→      hours: "Hours",
   612→      minutes: "Minutes",
   613→      seconds: "Seconds",
   614→      aria: "Countdown to application deadline",
   615→    },
   616→    share: {
   617→      trigger: "Share this page",
   618→      copy: "Copy Link",
   619→      whatsapp: "WhatsApp",
   620→      twitter: "X/Twitter",
   621→      qr: "QR Code",
   622→      qrTitle: "Page QR Code",
   623→      qrCaption: "Scan to open the recruitment page",
   624→      qrAlt: "QR code of the recruitment page",
   625→      copied: "Link copied to clipboard",
   626→      copyFailed: "Failed to copy link",
   627→      shareText: "Join our creator team",
   628→    },
   629→  },
   630→  positions: {
   631→    badge: "Openings",
   632→    title: "Positions We Need",
   633→    desc: "All roles are remote and flexible. Find the one that fits your skills best.",
   634→    all: "All",
   635→    deptLabel: "Filter by department",
   636→    typeLabel: "Filter by job type",
   637→    requirementsCount: "requirements",
   638→    detail: "Details",
   639→    detailAria: "View position details",
   640→    apply: "Apply for This Role",
   641→    closesPrefix: "Closes",
   642→    dialogDescTitle: "Description",
   643→    dialogReqTitle: "Requirements",
   644→    dialogShare: "Ask via WhatsApp",
   645→    dialogShareText: "Hello! I am interested in the position",
   646→    reqFallback: "Detailed requirements to follow.",
   647→    emptyTitle: "No positions are open yet.",
   648→    emptyBody: "Keep an eye on this page.",
   649→    filterEmptyTitle: "No matching positions.",
   650→    filterEmptyBody: "Try changing or clearing the active filters.",
   651→    featured: "Featured",
   652→    urgent: "Urgent",
   653→    baru: "New",
   654→    segeraDitutup: "Closing Soon",
   655→    kuotaPenuh: "Quota Full",
   656→    sisaKuota: "{n} Spots Left",
   657→    chipMore: "+{n}",
   658→    gaji: "Salary",
   659→    benefitLainnya: "+{n} more",
   660→    dialogBenefitTitle: "Benefits",
   661→    contohKarya: "Sample Work",
   662→    adaTes: "Selection test required",
   663→    bukaTautan: "Open Link",
   664→    bagikan: "Share Position",
   665→    bagikanWa: "WhatsApp",
   666→    bagikanSalin: "Copy Link",
   667→    bagikanQr: "QR Code",
   668→    qrTitle: "Position QR Code",
   669→    qrCaption: "Scan to open this position's details",
   670→    qrAlt: "Position QR code",
   671→    salinBerhasil: "Position link copied to clipboard",
   672→    salinGagal: "Failed to copy link",
   673→    waCaption: "Opening: {title} at {siteName}",
   674→    waDaftar: "Apply:",
   675→    lamarDitutup: "Closed",
   676→    tutup: "Close",
   677→    coverAlt: "Cover for {title}",
   678→  },
   679→  about: {
   680→    badge: "About Us",
   681→    cardTitle: "Create together, grow together.",
   682→    cardBody:
   683→      "We build a creative home where wild ideas are executed beautifully.",
   684→    statActive: "Active Roles",
   685→    statApps: "Applications",
   686→    statCommunity: "Community",
   687→  },
   688→  benefits: {
   689→    badge: "Benefits",
   690→    title: "Why Join Us?",
   691→    desc: "More than just a job — we help you grow into a professional creator.",
   692→    empty: "Benefits will be announced soon.",
   693→  },
   694→  howTo: {
   695→    badge: "Process",
   696→    title: "How to Apply",
   697→    desc: "Four simple steps from finding a position to becoming part of the team.",
   698→    steps: [
   699→      {
   700→        title: "Pick a Position",
   701→        description:
   702→          "Browse the available openings and find the one that fits your skills.",
   703→      },
   704→      {
   705→        title: "Fill the Form",
   706→        description:
   707→          "Complete your details and links to your work. It only takes 3 minutes.",
   708→      },
   709→      {
   710→        title: "Online Interview",
   711→        description:
   712→          "Our team will reach out via WhatsApp or email for a short Q&A session.",
   713→      },
   714→      {
   715→        title: "Join the Team",
   716→        description:
   717→          "Follow a quick onboarding and start your first project with us.",
   718→      },
   719→    ],
   720→  },
   721→  apply: {
   722→    badge: "Application",
   723→    title: "Ready to Join Us?",
   724→    desc: "Fill in the form with your best data. The clearer your portfolio and experience, the bigger your chance to be accepted.",
   725→    trust: [
   726→      "Your data is safe and only used for selection",
   727→      "Response within 1-3 business days",
   728→      "Questions? Contact us",
   729→    ],
   730→    contactTitle: "Contact",
   731→    contactWhatsapp: "WhatsApp",
   732→    formTitle: "Application Form",
   733→    requiredBefore: "Fields marked with",
   734→    requiredAfter: "are required.",
   735→    stepOf: "Step",
   736→    steps: ["Personal Data", "Experience", "Files", "Review & Submit"],
   737→    fields: {
   738→      name: "Full Name",
   739→      namePh: "e.g. Rani Putri",
   740→      email: "Email",
   741→      emailPh: "name@email.com",
   742→      phone: "WhatsApp Number",
   743→      phonePh: "6281234567890",
   744→      position: "Position Applying For",
   745→      positionPh: "Choose a position",
   746→      positionEmpty: "No positions available",
   747→      portfolio: "Portfolio / Video Link",
   748→      social: "Social Media Link",
   749→      experience: "Your Experience",
   750→      experiencePh:
   751→        "Example: For 2 years I made short videos on TikTok and managed an account with 50 thousand followers.",
   752→      motivation: "Why You Want to Join",
   753→      motivationPh:
   754→        "Example: I want to grow with the creative team and contribute to content that benefits many people.",
   755→    },
   756→    errors: {
   757→      name: "Full name is required.",
   758→      emailRequired: "Email is required.",
   759→      emailInvalid: "Invalid email format.",
   760→      phoneRequired: "WhatsApp number is required.",
   761→      phoneMin: "WhatsApp number must be at least 8 digits.",
   762→      position: "Choose the position you are applying for.",
   763→      experience: "Describe your experience with at least 10 characters.",
   764→      motivation: "Write your reason with at least 10 characters.",
   765→      cvType: "CV must be a PDF file.",
   766→      cvSize: "CV size must be at most 5 MB.",
   767→      introType: "File must be audio (mp3, wav, or m4a).",
   768→      introSize: "Audio size must be at most 10 MB.",
   769→      submitFailed: "Failed to submit application. Please try again.",
   770→    },
   771→    draft: {
   772→      title: "Draft found",
   773→      body: "Continue filling the form from your last save?",
   774→      restore: "Restore",
   775→      discard: "Discard",
   776→      savedPrefix: "Saved",
   777→    },
   778→    summary: {
   779→      title: "Application Summary",
   780→      name: "Name",
   781→      position: "Position",
   782→      email: "Email",
   783→      phone: "WhatsApp",
   784→      notChosen: "Not chosen yet",
   785→    },
   786→    preview: {
   787→      badge: "Final Step",
   788→      title: "Review Your Application",
   789→      desc: "Check all the details below before sending. Make sure everything is correct and typo-free.",
   790→      sectionPersonal: "Personal Data",
   791→      sectionAnswers: "Experience & Answers",
   792→      sectionFiles: "Attached Files",
   793→      edit: "Edit",
   794→      notFilled: "Not filled in",
   795→      noFile: "Not uploaded",
   796→      agreeLabel:
   797→        "I declare that the information above is true, accurate, and verifiable.",
   798→      agreeRequired:
   799→        "Tick the accuracy statement before submitting your application.",
   800→      confirmTitle: "Send application now?",
   801→      confirmDesc:
   802→        "Once sent, the application cannot be edited. You will receive a tracking code to monitor your selection status.",
   803→      confirmYes: "Yes, Submit Application",
   804→      confirmCancel: "Check Again",
   805→      privacyNote:
   806→        "Your application is only sent after you confirm — nothing is submitted automatically.",
   807→    },
   808→    uploads: {
   809→      cvLabel: "CV (PDF, max 5 MB)",
   810→      introLabel:
   811→        "Short intro video/audio (max 10 MB) — boosts your chances",
   812→      dropHint: "Click or drag a file here",
   813→      remove: "Remove file",
   814→      optional: "Optional",
   815→    },
   816→    buttons: {
   817→      back: "Back",
   818→      next: "Next",
   819→      review: "Review Application",
   820→      submit: "Submit Application",
   821→      submitting: "Sending...",
   822→    },
   823→    success: {
   824→      title: "Application Sent!",
   825→      thanksTo: "Thank you,",
   826→      body: "We have received your application. Our team will contact you via email or WhatsApp within 1-3 business days.",
   827→      trackingLabel: "Tracking Code",
   828→      copy: "Copy code",
   829→      copied: "Code copied",
   830→      saveNote:
   831→        "Save this code to monitor your application status in the Track Status section.",
   832→      checkStatus: "Track Status Now",
   833→      another: "Send Another Application",
   834→    },
   835→  },
   836→  status: {
   837→    badge: "Tracking",
   838→    title: "Check Application Status",
   839→    desc: "Enter the tracking code you received after submitting your application to see your selection progress.",
   840→    codeLabel: "Tracking Code",
   841→    codePh: "LM-XXXXXX",
   842→    track: "Track",
   843→    tracking: "Tracking...",
   844→    notFound: "Code not found. Please double-check your code.",
   845→    resultTitle: "Application Progress",
   846→    positionLabel: "Position",
   847→    submittedLabel: "Submitted",
   848→    accepted: "Accepted",
   849→    rejected: "Not Selected",
   850→  },
   851→  voices: {
   852→    badge: "Team Voices",
   853→    title: "What Our Team Says",
   854→    desc: "A few people who have been creating here a bit longer.",
   855→  },
   856→  subscribe: {
   857→    title: "No position that fits you yet?",
   858→    body: "Leave your email and we will notify you as soon as a new opening is published.",
   859→    emailPh: "name@email.com",
   860→    button: "Notify Me",
   861→    loading: "Subscribing...",
   862→    emailInvalid: "Please enter a valid email.",
