     1→     1→// Kamus label UI statis untuk landing page (ID/EN).
     2→     2→// Konten dinamis dari admin (siteName, hero*, benefit, faq, teamMembers, deadline)
     3→     3→// TIDAK diterjemahkan — tetap memakai bahasa aslinya.
     4→     4→
     5→     5→export const LANGS = ["id", "en"] as const;
     6→     6→export type Lang = (typeof LANGS)[number];
     7→     7→
     8→     8→export const LANG_STORAGE_KEY = "lumina-lang";
     9→     9→
    10→    10→const id = {
    87→    87→    desc: "Lebih dari sekadar pekerjaan — kami bantu kamu bertumbuh jadi kreator profesional.",
    88→    88→    empty: "Benefit akan segera diumumkan.",
    89→    89→  },
    90→    90→  howTo: {
    91→    91→    badge: "Alur",
    92→    92→    title: "Cara Melamar",
    93→    93→    desc: "Empat langkah sederhana dari menemukan posisi hingga menjadi bagian dari tim.",
    94→    94→    steps: [
    95→    95→      {
    96→    96→        title: "Pilih Posisi",
    97→    97→        description:
    98→    98→          "Telusuri lowongan yang tersedia dan temukan yang paling cocok dengan keahlianmu.",
    99→    99→      },
   100→   100→      {
   101→   101→        title: "Isi Formulir",
   102→   102→        description:
   103→   103→          "Lengkapi data diri dan tautan karyamu. Hanya butuh 3 menit.",
   104→   104→      },
   105→   105→      {
   106→   106→        title: "Wawancara Online",
   107→   107→        description:
   108→   108→          "Tim kami akan menghubungimu via WhatsApp atau email untuk sesi tanya jawab.",
   109→   109→      },
   110→   110→      {
   111→   111→        title: "Gabung Tim",
   112→   112→        description:
   113→   113→          "Ikuti onboarding singkat dan mulai proyek pertamamu bersama kami.",
   114→   114→      },
   115→   115→    ],
   116→   116→  },
   117→   117→  apply: {
   118→   118→    badge: "Formulir",
   119→   119→    title: "Siap Bergabung dengan Kami?",
   120→   120→    desc: "Isi formulir dengan data terbaikmu. Semakin jelas portofolio dan pengalamanmu, semakin besar peluangmu untuk diterima.",
   121→   121→    trust: [
   122→   122→      "Data kamu aman dan hanya dipakai untuk seleksi",
   123→   123→      "Respons dalam 1-3 hari kerja",
   124→   124→      "Pertanyaan? Hubungi kami",
   125→   125→    ],
   126→   126→    contactTitle: "Kontak",
   127→   127→    contactWhatsapp: "WhatsApp",
   128→   128→    formTitle: "Formulir Lamaran",
   129→   129→    requiredBefore: "Kolom bertanda",
   130→   130→    requiredAfter: "wajib diisi.",
   131→   131→    stepOf: "Langkah",
   132→   132→    steps: ["Data Diri", "Pengalaman", "Berkas", "Pratinjau & Kirim"],
   133→   133→    fields: {
   134→   134→      name: "Nama Lengkap",
   135→   135→      namePh: "cth. Rani Putri",
   136→   136→      email: "Email",
   137→   137→      emailPh: "nama@email.com",
   138→   138→      phone: "No. WhatsApp",
   139→   139→      phonePh: "6281234567890",
   140→   140→      position: "Posisi yang Dilamar",
   141→   141→      positionPh: "Pilih posisi",
   142→   142→      positionEmpty: "Belum ada posisi tersedia",
   143→   143→      portfolio: "Link Portofolio / Video",
   144→   144→      social: "Link Sosial Media",
   145→   145→      experience: "Pengalaman Kamu",
   146→   146→      experiencePh:
   147→   147→        "Contoh: Selama 2 tahun saya membuat video pendek di TikTok dan mengelola akun dengan 50 ribu pengikut.",
   148→   148→      motivation: "Alasan Bergabung",
   149→   149→      motivationPh:
   150→   150→        "Contoh: Saya ingin bertumbuh bersama tim kreatif dan berkontribusi pada konten yang bermanfaat bagi banyak orang.",
   151→   151→    },
   152→   152→    errors: {
   153→   153→      name: "Nama lengkap wajib diisi.",
   154→   154→      emailRequired: "Email wajib diisi.",
   155→   155→      emailInvalid: "Format email tidak valid.",
   156→   156→      phoneRequired: "No. WhatsApp wajib diisi.",
   157→   157→      phoneMin: "No. WhatsApp minimal 8 digit.",
   158→   158→      position: "Pilih posisi yang dilamar.",
   159→   159→      experience: "Ceritakan pengalamanmu minimal 10 karakter.",
   160→   160→      motivation: "Tulis alasanmu minimal 10 karakter.",
   161→   161→      cvType: "CV harus berupa file PDF.",
   162→   162→      cvSize: "Ukuran CV maksimal 5 MB.",
   163→   163→      introType: "File harus berupa audio (mp3, wav, atau m4a).",
   164→   164→      introSize: "Ukuran audio maksimal 10 MB.",
   165→   165→      submitFailed: "Gagal mengirim lamaran. Coba lagi ya.",
   166→   166→    },
   167→   167→    draft: {
   168→   168→      title: "Draft ditemukan",
   169→   169→      body: "Lanjutkan mengisi formulir dari simpanan terakhir?",
   170→   170→      restore: "Pulihkan",
   171→   171→      discard: "Hapus",
   172→   172→      savedPrefix: "Disimpan",
   173→   173→    },
   174→   174→    summary: {
   175→   175→      title: "Ringkasan Lamaran",
   176→   176→      name: "Nama",
   177→   177→      position: "Posisi",
   178→   178→      email: "Email",
   179→   179→      phone: "WhatsApp",
   180→   180→      notChosen: "Belum dipilih",
   181→   181→    },
   182→   182→    preview: {
   183→   183→      badge: "Langkah Terakhir",
   184→   184→      title: "Pratinjau Lamaran",
   185→   185→      desc: "Periksa kembali seluruh data di bawah ini sebelum dikirim. Pastikan semuanya sudah benar dan tidak ada salah ketik.",
   186→   186→      sectionPersonal: "Data Diri",
   187→   187→      sectionAnswers: "Pengalaman & Jawaban",
   188→   188→      sectionFiles: "Berkas Terlampir",
   189→   189→      edit: "Ubah",
   190→   190→      notFilled: "Tidak diisi",
   191→   191→      noFile: "Tidak diunggah",
   192→   192→      agreeLabel:
   193→   193→        "Saya menyatakan bahwa data di atas benar, akurat, dan dapat dipertanggungjawabkan.",
   194→   194→      agreeRequired:
   195→   195→        "Centang pernyataan kebenaran data sebelum mengirim lamaran.",
   196→   196→      confirmTitle: "Kirim lamaran sekarang?",
   197→   197→      confirmDesc:
   198→   198→        "Setelah terkirim, isi lamaran tidak bisa diubah lagi. Kamu akan menerima kode pelacakan untuk memantau status seleksi.",
   199→   199→      confirmYes: "Ya, Kirim Lamaran",
   200→   200→      confirmCancel: "Periksa Lagi",
   201→   201→      privacyNote:
   202→   202→        "Lamaran baru benar-benar dikirim setelah kamu konfirmasi — tidak ada data yang terkirim otomatis.",
   203→   203→    },
   204→   204→    uploads: {
   205→   205→      cvLabel: "CV (PDF, maks 5 MB)",
   206→   206→      introLabel:
   207→   207→        "Video/Audio perkenalan singkat (maks 10 MB) — membantu peluang lolos",
   208→   208→      dropHint: "Klik atau seret file ke sini",
   209→   209→      remove: "Hapus file",
   210→   210→      optional: "Opsional",
   211→   211→    },
   212→   212→    buttons: {
   213→   213→      back: "Kembali",
   214→   214→      next: "Lanjut",
   215→   215→      review: "Pratinjau Lamaran",
   216→   216→      submit: "Kirim Lamaran",
   217→   217→      submitting: "Mengirim...",
   218→   218→    },
   219→   219→    success: {
   220→   220→      title: "Lamaran Terkirim!",
   221→   221→      thanksTo: "Terima kasih,",
   222→   222→      body: "Lamaranmu sudah kami terima. Tim kami akan menghubungimu via email atau WhatsApp dalam 1-3 hari kerja.",
   223→   223→      trackingLabel: "Kode Pelacakan",
   224→   224→      copy: "Salin kode",
   225→   225→      copied: "Kode disalin",
   226→   226→      saveNote:
   227→   227→        "Simpan kode ini untuk memantau status lamaranmu di bagian Cek Status.",
   228→   228→      checkStatus: "Cek Status Sekarang",
   229→   229→      another: "Kirim Lamaran Lain",
   230→   230→    },
   231→   231→  },
   232→   232→  status: {
   233→   233→    badge: "Pelacakan",
   234→   234→    title: "Cek Status Lamaran",
   235→   235→    desc: "Masukkan kode pelacakan yang kamu terima setelah mengirim lamaran untuk melihat progres seleksi.",
   236→   236→    codeLabel: "Kode Pelacakan",
   237→   237→    codePh: "LM-XXXXXX",
   238→   238→    track: "Lacak",
   239→   239→    tracking: "Melacak...",
   240→   240→    notFound: "Kode tidak ditemukan. Periksa kembali kode kamu.",
   241→   241→    resultTitle: "Progres Lamaran",
   242→   242→    positionLabel: "Posisi",
   243→   243→    submittedLabel: "Dikirim",
   244→   244→    accepted: "Diterima",
   245→   245→    rejected: "Tidak Lolos",
   246→   246→  },
   247→   247→  voices: {
   248→   248→    badge: "Suara Tim",
   249→   249→    title: "Apa Kata Tim Kami",
   250→   250→    desc: "Beberapa orang yang sudah lebih dulu berkarya di sini.",
   251→   251→  },
   252→   252→  subscribe: {
   253→   253→    title: "Tidak menemukan posisi yang cocok?",
   254→   254→    body: "Daftarkan emailmu dan kami beri tahu begitu ada lowongan baru yang dibuka.",
   255→   255→    emailPh: "nama@email.com",
   256→   256→    button: "Beri Tahu Saya",
   257→   257→    loading: "Mendaftarkan...",
   258→   258→    emailInvalid: "Masukkan email yang valid.",
   259→   259→    success: "Terima kasih! Kami akan mengabari kamu saat ada posisi baru.",
   260→   260→    failed: "Gagal mendaftar. Coba lagi ya.",
   261→   261→  },
   262→   262→  faq: {
   263→   263→    badge: "FAQ",
   264→   264→    title: "Pertanyaan yang Sering Diajukan",
   265→   265→    desc: "Belum menemukan jawaban? Hubungi kami via WhatsApp.",
   266→   266→    empty: "Belum ada pertanyaan yang terdaftar.",
   267→   267→  },
   268→   268→  cta: {
   269→   269→    title: "Masih ragu untuk mulai?",
   270→   270→    desc: "Ngobrol dulu santai dengan tim kami. Siapkan portofolio terbaikmu, sisanya kita bantu.",
   271→   271→    apply: "Lamar Sekarang",
   272→   272→    whatsapp: "Chat via WhatsApp",
   273→   273→  },
   274→   274→  footer: {
   275→   275→    nav: "Navigasi",
   276→   276→    contact: "Kontak",
   277→   277→    whatsapp: "WhatsApp",
   278→   278→  },
   279→   279→  chat: {
   280→   280→    open: "Buka obrolan",
   281→   281→    close: "Tutup obrolan",
   282→   282→    title: "Lumina Bot",
   283→   283→    online: "Online",
   284→   284→    welcome:
   285→   285→      "Halo! Aku Lumina Bot. Tanyakan apa saja seputar rekrutmen di sini.",
   286→   286→    inputPh: "Tulis pertanyaanmu...",
   287→   287→    send: "Kirim pesan",
   288→   288→    error: "Maaf, terjadi kesalahan. Coba lagi ya.",
   289→   289→    chips: [
   290→   290→      "Apakah masih ada posisi terbuka?",
   291→   291→      "Sistem kerjanya seperti apa?",
   292→   292→      "Boleh remote dari kota lain?",
   293→   293→    ],
   294→   294→  },
   295→   295→  embed: {
   296→   296→    applyButton: "Lamar di Situs Utama",
   297→   297→  },
   298→   298→};
   299→   299→
   300→   300→export type Dict = idDictShape;
   301→   301→type idDictShape = {
   302→   302→  aria: { langToggle: string; themeToggle: string };
   303→   303→  nav: {
   304→   304→    positions: string;
   305→   305→    benefits: string;
   306→   306→    howToApply: string;
   307→   307→    faq: string;
   308→   308→    status: string;
   309→   309→    applyNow: string;
   310→   310→    openMenu: string;
   311→   311→    mainNav: string;
   312→   312→    mobileNav: string;
   313→   313→  };
   314→   314→  hero: {
   315→   315→    viewPositions: string;
   316→   316→    statsOpen: string;
   317→   317→    statsApps: string;
   318→   318→    statsRemote: string;
   319→   319→    deadlinePrefix: string;
   320→   320→    countdown: {
   321→   321→      days: string;
   322→   322→      hours: string;
   323→   323→      minutes: string;
   324→   324→      seconds: string;
   325→   325→      aria: string;
   326→   326→    };
   327→   327→    share: {
   328→   328→      trigger: string;
   329→   329→      copy: string;
   330→   330→      whatsapp: string;
   331→   331→      twitter: string;
   332→   332→      qr: string;
   333→   333→      qrTitle: string;
   334→   334→      qrCaption: string;
   335→   335→      qrAlt: string;
   336→   336→      copied: string;
   337→   337→      copyFailed: string;
   338→   338→      shareText: string;
   339→   339→    };
   340→   340→  };
   341→   341→  positions: {
   342→   342→    badge: string;
   343→   343→    title: string;
   344→   344→    desc: string;
   345→   345→    all: string;
   346→   346→    deptLabel: string;
   347→   347→    typeLabel: string;
   348→   348→    requirementsCount: string;
   349→   349→    detail: string;
   350→   350→    detailAria: string;
   351→   351→    apply: string;
   352→   352→    closesPrefix: string;
   353→   353→    dialogDescTitle: string;
   354→   354→    dialogReqTitle: string;
   355→   355→    dialogShare: string;
   356→   356→    dialogShareText: string;
   357→   357→    reqFallback: string;
   358→   358→    emptyTitle: string;
   359→   359→    emptyBody: string;
   360→   360→    filterEmptyTitle: string;
   361→   361→    filterEmptyBody: string;
   362→   362→  };
   363→   363→  about: {
   364→   364→    badge: string;
   365→   365→    cardTitle: string;
   366→   366→    cardBody: string;
   367→   367→    statActive: string;
   368→   368→    statApps: string;
   369→   369→    statCommunity: string;
   370→   370→  };
   371→   371→  benefits: { badge: string; title: string; desc: string; empty: string };
   372→   372→  howTo: {
   373→   373→    badge: string;
   374→   374→    title: string;
   375→   375→    desc: string;
   376→   376→    steps: { title: string; description: string }[];
   377→   377→  };
   378→   378→  apply: {
   379→   379→    badge: string;
   380→   380→    title: string;
   381→   381→    desc: string;
   382→   382→    trust: string[];
   383→   383→    contactTitle: string;
   384→   384→    contactWhatsapp: string;
   385→   385→    formTitle: string;
   386→   386→    requiredBefore: string;
   387→   387→    requiredAfter: string;
   388→   388→    stepOf: string;
   389→   389→    steps: string[];
   390→   390→    fields: {
   391→   391→      name: string;
   392→   392→      namePh: string;
   393→   393→      email: string;
   394→   394→      emailPh: string;
   395→   395→      phone: string;
   396→   396→      phonePh: string;
   397→   397→      position: string;
   398→   398→      positionPh: string;
   399→   399→      positionEmpty: string;
   400→   400→      portfolio: string;
   401→   401→      social: string;
   402→   402→      experience: string;
   403→   403→      experiencePh: string;
   404→   404→      motivation: string;
   405→   405→      motivationPh: string;
   406→   406→    };
   407→   407→    errors: {
   408→   408→      name: string;
   409→   409→      emailRequired: string;
   410→   410→      emailInvalid: string;
   411→   411→      phoneRequired: string;
   412→   412→      phoneMin: string;
   413→   413→      position: string;
   414→   414→      experience: string;
   415→   415→      motivation: string;
   416→   416→      cvType: string;
   417→   417→      cvSize: string;
   418→   418→      introType: string;
   419→   419→      introSize: string;
   420→   420→      submitFailed: string;
   421→   421→    };
   422→   422→    draft: {
   423→   423→      title: string;
   424→   424→      body: string;
   425→   425→      restore: string;
   426→   426→      discard: string;
   427→   427→      savedPrefix: string;
   428→   428→    };
   429→   429→    summary: {
   430→   430→      title: string;
   431→   431→      name: string;
   432→   432→      position: string;
   433→   433→      email: string;
   434→   434→      phone: string;
   435→   435→      notChosen: string;
   436→   436→    };
   437→   437→    preview: {
   438→   438→      badge: string;
   439→   439→      title: string;
   440→   440→      desc: string;
   441→   441→      sectionPersonal: string;
   442→   442→      sectionAnswers: string;
   443→   443→      sectionFiles: string;
   444→   444→      edit: string;
   445→   445→      notFilled: string;
   446→   446→      noFile: string;
   447→   447→      agreeLabel: string;
   448→   448→      agreeRequired: string;
   449→   449→      confirmTitle: string;
   450→   450→      confirmDesc: string;
   451→   451→      confirmYes: string;
   452→   452→      confirmCancel: string;
   453→   453→      privacyNote: string;
   454→   454→    };
   455→   455→    uploads: {
   456→   456→      cvLabel: string;
   457→   457→      introLabel: string;
   458→   458→      dropHint: string;
   459→   459→      remove: string;
   460→   460→      optional: string;
   461→   461→    };
   462→   462→    buttons: {
   463→   463→      back: string;
   464→   464→      next: string;
   465→   465→      review: string;
   466→   466→      submit: string;
   467→   467→      submitting: string;
   468→   468→    };
   469→   469→    success: {
   470→   470→      title: string;
   471→   471→      thanksTo: string;
   472→   472→      body: string;
   473→   473→      trackingLabel: string;
   474→   474→      copy: string;
   475→   475→      copied: string;
   476→   476→      saveNote: string;
   477→   477→      checkStatus: string;
   478→   478→      another: string;
   479→   479→    };
   480→   480→  };
   481→   481→  status: {
   482→   482→    badge: string;
   483→   483→    title: string;
   484→   484→    desc: string;
   485→   485→    codeLabel: string;
   486→   486→    codePh: string;
   487→   487→    track: string;
   488→   488→    tracking: string;
   489→   489→    notFound: string;
   490→   490→    resultTitle: string;
   491→   491→    positionLabel: string;
   492→   492→    submittedLabel: string;
   493→   493→    accepted: string;
   494→   494→    rejected: string;
   495→   495→  };
   496→   496→  voices: { badge: string; title: string; desc: string };
   497→   497→  subscribe: {
   498→   498→    title: string;
   499→   499→    body: string;
   500→   500→    emailPh: string;
   501→   501→    button: string;
   502→   502→    loading: string;
   503→   503→    emailInvalid: string;
   504→   504→    success: string;
   505→   505→    failed: string;
   506→   506→  };
   507→   507→  faq: { badge: string; title: string; desc: string; empty: string };
   508→   508→  cta: {
   509→   509→    title: string;
   510→   510→    desc: string;
   511→   511→    apply: string;
   512→   512→    whatsapp: string;
   513→   513→  };
   514→   514→  footer: {
   515→   515→    nav: string;
   516→   516→    contact: string;
   517→   517→    whatsapp: string;
   518→   518→  };
   519→   519→  chat: {
   520→   520→    open: string;
   521→   521→    close: string;
   522→   522→    title: string;
   523→   523→    online: string;
   524→   524→    welcome: string;
   525→   525→    inputPh: string;
   526→   526→    send: string;
   527→   527→    error: string;
   528→   528→    chips: string[];
   529→   529→  };
   530→   530→  embed: { applyButton: string };
   531→   531→};
   532→   532→
   533→   533→const en: Dict = {
   534→   534→  aria: {
   535→   535→    langToggle: "Switch language",
   536→   536→    themeToggle: "Toggle theme",
   537→   537→  },
   538→   538→  nav: {
   539→   539→    positions: "Positions",
   540→   540→    benefits: "Benefits",
   541→   541→    howToApply: "How to Apply",
   542→   542→    faq: "FAQ",
   543→   543→    status: "Track Status",
   544→   544→    applyNow: "Apply Now",
   545→   545→    openMenu: "Open menu",
   546→   546→    mainNav: "Main navigation",
   547→   547→    mobileNav: "Mobile menu",
   548→   548→  },
   549→   549→  hero: {
   550→   550→    viewPositions: "View Positions",
   551→   551→    statsOpen: "Open Roles",
   552→   552→    statsApps: "Applications",
   553→   553→    statsRemote: "Remote Team",
   554→   554→    deadlinePrefix: "Applications close:",
   555→   555→    countdown: {
   556→   556→      days: "Days",
   557→   557→      hours: "Hours",
   558→   558→      minutes: "Minutes",
   559→   559→      seconds: "Seconds",
   560→   560→      aria: "Countdown to application deadline",
   561→   561→    },
   562→   562→    share: {
   563→   563→      trigger: "Share this page",
   564→   564→      copy: "Copy Link",
   565→   565→      whatsapp: "WhatsApp",
   566→   566→      twitter: "X/Twitter",
   567→   567→      qr: "QR Code",
   568→   568→      qrTitle: "Page QR Code",
   569→   569→      qrCaption: "Scan to open the recruitment page",
   570→   570→      qrAlt: "QR code of the recruitment page",
   571→   571→      copied: "Link copied to clipboard",
   572→   572→      copyFailed: "Failed to copy link",
   573→   573→      shareText: "Join our creator team",
   574→   574→    },
   575→   575→  },
   576→   576→  positions: {
   577→   577→    badge: "Openings",
   578→   578→    title: "Positions We Need",
   579→   579→    desc: "All roles are remote and flexible. Find the one that fits your skills best.",
   580→   580→    all: "All",
   581→   581→    deptLabel: "Filter by department",
   582→   582→    typeLabel: "Filter by job type",
   583→   583→    requirementsCount: "requirements",
   584→   584→    detail: "Details",
   585→   585→    detailAria: "View position details",
   586→   586→    apply: "Apply for This Role",
   587→   587→    closesPrefix: "Closes",
   588→   588→    dialogDescTitle: "Description",
   589→   589→    dialogReqTitle: "Requirements",
   590→   590→    dialogShare: "Ask via WhatsApp",
   591→   591→    dialogShareText: "Hello! I am interested in the position",
   592→   592→    reqFallback: "Detailed requirements to follow.",
   593→   593→    emptyTitle: "No positions are open yet.",
   594→   594→    emptyBody: "Keep an eye on this page.",
   595→   595→    filterEmptyTitle: "No matching positions.",
   596→   596→    filterEmptyBody: "Try changing or clearing the active filters.",
   597→   597→  },
   598→   598→  about: {
   599→   599→    badge: "About Us",
   600→   600→    cardTitle: "Create together, grow together.",
   601→   601→    cardBody:
   602→   602→      "We build a creative home where wild ideas are executed beautifully.",
   603→   603→    statActive: "Active Roles",
   604→   604→    statApps: "Applications",
   605→   605→    statCommunity: "Community",
   606→   606→  },
   607→   607→  benefits: {
   608→   608→    badge: "Benefits",
   609→   609→    title: "Why Join Us?",
   610→   610→    desc: "More than just a job — we help you grow into a professional creator.",
   611→   611→    empty: "Benefits will be announced soon.",
   612→   612→  },
   613→   613→  howTo: {
   614→   614→    badge: "Process",
   615→   615→    title: "How to Apply",
   616→   616→    desc: "Four simple steps from finding a position to becoming part of the team.",
   617→   617→    steps: [
   618→   618→      {
   619→   619→        title: "Pick a Position",
   620→   620→        description:
   621→   621→          "Browse the available openings and find the one that fits your skills.",
   622→   622→      },
   623→   623→      {
   624→   624→        title: "Fill the Form",
   625→   625→        description:
   626→   626→          "Complete your details and links to your work. It only takes 3 minutes.",
   627→   627→      },
   628→   628→      {
   629→   629→        title: "Online Interview",
   630→   630→        description:
   631→   631→          "Our team will reach out via WhatsApp or email for a short Q&A session.",
   632→   632→      },
   633→   633→      {
   634→   634→        title: "Join the Team",
   635→   635→        description:
   636→   636→          "Follow a quick onboarding and start your first project with us.",
   637→   637→      },
   638→   638→    ],
   639→   639→  },
   640→   640→  apply: {
   641→   641→    badge: "Application",
   642→   642→    title: "Ready to Join Us?",
   643→   643→    desc: "Fill in the form with your best data. The clearer your portfolio and experience, the bigger your chance to be accepted.",
   644→   644→    trust: [
   645→   645→      "Your data is safe and only used for selection",
   646→   646→      "Response within 1-3 business days",
   647→   647→      "Questions? Contact us",
   648→   648→    ],
   649→   649→    contactTitle: "Contact",
   650→   650→    contactWhatsapp: "WhatsApp",
   651→   651→    formTitle: "Application Form",
   652→   652→    requiredBefore: "Fields marked with",
   653→   653→    requiredAfter: "are required.",
   654→   654→    stepOf: "Step",
   655→   655→    steps: ["Personal Data", "Experience", "Files", "Review & Submit"],
   656→   656→    fields: {
   657→   657→      name: "Full Name",
   658→   658→      namePh: "e.g. Rani Putri",
   659→   659→      email: "Email",
   660→   660→      emailPh: "name@email.com",
   661→   661→      phone: "WhatsApp Number",
   662→   662→      phonePh: "6281234567890",
   663→   663→      position: "Position Applying For",
   664→   664→      positionPh: "Choose a position",
   665→   665→      positionEmpty: "No positions available",
   666→   666→      portfolio: "Portfolio / Video Link",
   667→   667→      social: "Social Media Link",
   668→   668→      experience: "Your Experience",
   669→   669→      experiencePh:
   670→   670→        "Example: For 2 years I made short videos on TikTok and managed an account with 50 thousand followers.",
   671→   671→      motivation: "Why You Want to Join",
   672→   672→      motivationPh:
   673→   673→        "Example: I want to grow with the creative team and contribute to content that benefits many people.",
   674→   674→    },
   675→   675→    errors: {
   676→   676→      name: "Full name is required.",
   677→   677→      emailRequired: "Email is required.",
   678→   678→      emailInvalid: "Invalid email format.",
   679→   679→      phoneRequired: "WhatsApp number is required.",
   680→   680→      phoneMin: "WhatsApp number must be at least 8 digits.",
   681→   681→      position: "Choose the position you are applying for.",
   682→   682→      experience: "Describe your experience with at least 10 characters.",
   683→   683→      motivation: "Write your reason with at least 10 characters.",
   684→   684→      cvType: "CV must be a PDF file.",
   685→   685→      cvSize: "CV size must be at most 5 MB.",
   686→   686→      introType: "File must be audio (mp3, wav, or m4a).",
   687→   687→      introSize: "Audio size must be at most 10 MB.",
   688→   688→      submitFailed: "Failed to submit application. Please try again.",
   689→   689→    },
   690→   690→    draft: {
   691→   691→      title: "Draft found",
   692→   692→      body: "Continue filling the form from your last save?",
   693→   693→      restore: "Restore",
   694→   694→      discard: "Discard",
   695→   695→      savedPrefix: "Saved",
   696→   696→    },
   697→   697→    summary: {
   698→   698→      title: "Application Summary",
   699→   699→      name: "Name",
   700→   700→      position: "Position",
   701→   701→      email: "Email",
   702→   702→      phone: "WhatsApp",
   703→   703→      notChosen: "Not chosen yet",
   704→   704→    },
   705→   705→    preview: {
   706→   706→      badge: "Final Step",
   707→   707→      title: "Review Your Application",
   708→   708→      desc: "Check all the details below before sending. Make sure everything is correct and typo-free.",
   709→   709→      sectionPersonal: "Personal Data",
   710→   710→      sectionAnswers: "Experience & Answers",
   711→   711→      sectionFiles: "Attached Files",
   712→   712→      edit: "Edit",
   713→   713→      notFilled: "Not filled in",
   714→   714→      noFile: "Not uploaded",
   715→   715→      agreeLabel:
   716→   716→        "I declare that the information above is true, accurate, and verifiable.",
   717→   717→      agreeRequired:
   718→   718→        "Tick the accuracy statement before submitting your application.",
   719→   719→      confirmTitle: "Send application now?",
   720→   720→      confirmDesc:
   721→   721→        "Once sent, the application cannot be edited. You will receive a tracking code to monitor your selection status.",
   722→   722→      confirmYes: "Yes, Submit Application",
   723→   723→      confirmCancel: "Check Again",
   724→   724→      privacyNote:
   725→   725→        "Your application is only sent after you confirm — nothing is submitted automatically.",
   726→   726→    },
   727→   727→    uploads: {
   728→   728→      cvLabel: "CV (PDF, max 5 MB)",
   729→   729→      introLabel:
   730→   730→        "Short intro video/audio (max 10 MB) — boosts your chances",
