     1→   306→Task ID: 9 (+9-b, 9-c)
    36→   341→- settings-tab.tsx: bar simpan sticky dibungkus Reveal (motion.div sebagai elemen sticky; sticky bottom-4 z-10 tak terganggu) + tombol "Simpan Perubahan" h-11 sm:h-10 active:scale-[0.99] — pola simpan handleSaveSite/normalizeSections/SectionVisibilityCard TIDAK disentuh sama sekali.
    37→   342→- application-detail-dialog.tsx: tombol "Simpan Jadwal", ikon hapus jadwal, "Hapus", dan "Simpan Perubahan" dinaikkan ke >=44px di mobile (h-11 sm:h-9 / size-11 sm:size-9) + active:scale pada simpan; dialog sudah max-h-[92vh] + scroll internal, tidak diubah lainnya.
    38→   343→- Verifikasi: bun run lint 0 error; bunx tsc --noEmit 0 error di src/ (4 error pre-existing hanya di examples/ & skills/, diabaikan); dev.log "Compiled" sukses + GET / 200 tanpa error/500; tidak menjalankan dev server/build/prisma; tidak mengubah src/lib/**, src/app/**, api, prisma, landing, ui.
    39→   344→
    40→   345→Stage Summary:
    41→   346→- Panel admin kini terasa hidup: konten tab masuk fade+slide horizontal (x:12, 0.2s) tiap pergantian tab, dashboard punya stagger entrance + angka count-up (useInView, sekali animasi, tabular-nums), kartu/bottom bar/FAB punya entrance & hover/tap feedback halus (scale/lift/shadow), login card fade+rise bersih.
    42→   347→- Semua animasi transform/opacity saja, hormat prefers-reduced-motion (useReducedMotion → offset/skip), tidak ada double-animate pada dialog shadcn, recharts dibiarkan bawaan.
    43→   348→- Responsif diperkuat tanpa redesign: TabsList tetap scroll horizontal (7 tab terjangkau), tabel desktop min-w + overflow-x-auto bawaan shadcn, toolbar flex-wrap, kanban tetap scroll horizontal, dialog max-h + internal scroll, grid statistik grid-cols-2 → md:grid-cols-4, tombol/ikon primer >=44px di mobile.
    44→   349→- Perilaku terjaga 100%: alur API, state, role-gating OWNER/HR/VIEWER, drag dnd-kit, bulk action, CSV export, compare, AI panel, kalender, pola simpan Pengaturan (normalizeSections + PUT settings) tidak berubah; palet tetap zinc/rose/amber/emerald tanpa biru/indigo, tanpa emoji, teks Indonesia, light & dark mode aman.
    45→   350→- Catatan keputusan: AnimatePresence mode="wait" untuk tab sengaja tidak dipakai (Radix + forceMount menyebabkan render ganda saat exit); penggantinya entrance-on-mount per TabsContent dengan efek visual setara dan risiko nol. Hover lift kartu memakai CSS transition (bukan framer) agar tidak bentrok dengan transform grid/dnd-kit.
    46→   351→
    47→   352→---
    48→   353→Task ID: 10-b
    49→   354→Agent: frontend-styling-expert
    50→   355→Task: Animasi & polesan responsif halaman publik (landing)
    51→   356→
    52→   357→Work Log:
    53→   358→- Membaca worklog.md (konteks task 9/9-b/9-c: render kondisional sections, canApply, dsb) lalu seluruh file landing yang boleh diedit.
    54→   359→- primitives.tsx — menambah 4 primitif motion baru (FadeIn/Container/BrandMark/ROSE_BADGE/ICON_TILE dipertahankan): Stagger (kontainer whileInView staggerChildren), StaggerItem (fade-up per anak), HoverLift (whileHover y:-4 spring, GPU transform-only), AnimatedNumber (count-up integer via useInView + useMotionValue + useTransform + animate; render motion value sebagai anak motion.span tanpa setState-per-frame; suffix opsional; tabular-nums; skip animasi bila useReducedMotion).
    55→   360→- landing-page.tsx — (1) Hero: entrance berurutan badge→judul→deskripsi→countdown→CTA→statistik via Stagger/StaggerItem; 2 glow blob (rose & amber) kini loop pelan y+opacity (durasi 9-11s; blob -translate-x-1/2 dipindah ke wrapper agar tidak ditimpa transform framer); statistik hero memakai AnimatedNumber (5, 8+, 100%). (2) Navbar: hook useScrolled via useSyncExternalStore (listener scroll pasif, tanpa setState di effect) → shadow-sm + h-16→h-14 transisi saat scrollY>8; brand siteName/tagline diberi min-w-0 + truncate (aman siteName panjang di 360px). (3) LandingShell dibungkus <MotionConfig reducedMotion="user"> sehingga seluruh animasi framer menghormati preferensi reduce-motion. (4) Grid benefit/steps/testimonial diganti Stagger+StaggerItem+HoverLift+Card hover:shadow-md; kartu statistik About diberi HoverLift+AnimatedNumber. (5) FinalCtaSection: blob rose ikut dianimasikan loop pelan. (6) Responsif: angka hero stats text-2xl→text-xl sm:text-2xl md:text-3xl + padding samping pr/px/pl-4→pr/px/pl-3 di xs + min-w-0 tiap sel; stats About p-4→p-3 sm:p-4, gap-4→gap-2 sm:gap-4, angka text-lg sm:text-xl md:text-2xl; grid-cols-1 eksplisit pada grid benefit/steps/testimonial/apply (clamp minmax(0,1fr) mencegah track melebihi kontainer di <sm).
    56→   361→- positions-section.tsx — kartu posisi dibungkus HoverLift (di dalam wrapper AnimatePresence motion.div, diberi h-full agar tinggi kolom tetap) + Card hover:shadow-lg hover:shadow-rose-600/10 dark:hover:shadow-black/30; tombol "Lamar Posisi Ini" diberi hover:scale-[1.04] active:scale-95; FIX overflow: grid md:grid-cols-2 lg:grid-cols-3 diberi grid-cols-1 eksplisit (track implisit 'auto' membiarkan min-content kartu ±361px melebihi kontainer 328px pada viewport 360px → scrollWidth 377; terverifikasi 360 setelah fix).
    57→   362→- deadline-countdown.tsx — kotak DETIK diberi denyut halus tiap pergantian detik (motion.p key={value} remount → initial scale 1.16/opacity .55 → 1; dimatikan bila useReducedMotion); kotak lain statis.
    58→   363→- chat-widget.tsx — panel dibungkus AnimatePresence + motion.div spring (stiffness 380/damping 32, y+scale+opacity, transformOrigin bottom right) untuk buka/tutup pegas; launcher memunculkan ring ping idle halus saat tertutup (motion-safe:animate-ping, border rose); bubble pesan user/bot diberi entrance fade-up 0.2s.
    59→   364→- status-check.tsx — blok hasil pelacakan (stepper + status akhir) diberi entrance fade-up saat muncul.
    60→   365→- subscribe-section.tsx — 2 glow dekoratif mengambang pelan (rose & amber, blur-3xl, di dalam panel overflow-hidden) sebagai aksen premium; konten form tidak berubah.
    61→   366→- embed-jobs.tsx — kartu posisi embed diberi HoverLift + hover:shadow-md.
    62→   367→- theme-toggle/lang-toggle/share-menu — active:scale-95 pada tombol ikon (Button base sudah transition-all; lang button transition-colors→transition-all).
    63→   368→- globals.css — hanya additive: blok @media (prefers-reduced-motion: reduce) menonaktifkan animasi CSS murni .dot-pulse::after (framer ditangani MotionConfig). Tidak ada utilitas lama yang diubah.
    64→   369→- Verifikasi browser (agent-browser): GET / 200; console & page errors bersih; count-up stats bekerja setelah scroll (0→5, 0→8+, 100%); navbar shadow+h-14 aktif saat digulir; chat panel buka/tutup via AnimatePresence OK; dark mode OK; ?embed=1 tampil 5 kartu tanpa overflow; JSON-LD jobposting-ld tetap terpasang; semua anchor section ada; footer mt-auto & tanpa link admin; overflowX=false di 360px, 1280px.
    65→   370→- bun run lint: 0 error (exit 0). bunx tsc --noEmit: 0 error di src/ (4 error pre-existing hanya di examples/ & skills/). dev.log: "✓ Compiled" tanpa error setelah hot reload, GET / 200. CATATAN: selama pengerjaan sempat muncul 1 error lint dari src/components/admin/motion-primitives.tsx (file agent lain yang dikerjakan paralel — tidak disentuh; error hilang sendiri setelah agent tersebut memperbaiki file-nya).
    66→   371→
    67→   372→Stage Summary:
    68→   373→- Landing publik kini terasa hidup & premium: staggered hero (badge→title→desc→countdown→CTA→stats dengan angka count-up), glow blob mengambang pelan (hero, final CTA, subscribe), hover-lift + shadow pada semua kartu grid (benefit/steps/testimoni/statistik/posisi/embed), micro-interaction scale pada tombol lamar & toggle, countdown detik berdenyut, chat panel springy + ring ping launcher, navbar menyusut + shadow saat scroll, hasil cek status fade-in.
    69→   374→- Primitif baru yang bisa dipakai ulang di src/components/landing/primitives.tsx: Stagger, StaggerItem, HoverLift, AnimatedNumber. Semua GPU-friendly (transform/opacity saja) dan reduce-motion aman: root LandingShell memakai <MotionConfig reducedMotion="user">, AnimatedNumber skip count-up via useReducedMotion, ping CSS memakai motion-safe:animate-ping, dot-pulse dimatikan via media query di globals.css.
    70→   375→- Perilaku lama dipertahankan penuh: render kondisional sections + canApply, useNavLinks adaptif, CTA adaptif, JSON-LD hook, embed view, lang/theme toggle, sticky footer (min-h-screen flex-col + footer mt-auto), tanpa entry admin di footer, wizard/strings/lib/API tidak disentuh.
    71→   376→- Fix responsif konkret: overflow horizontal 17px di viewport 360px (track grid posisi implisit melebihi kontainer) → grid-cols-1 eksplisit pada 4 grid; angka hero/stats About diskalakan turun di xs; brand navbar truncate; padding stats hero/about dikencangkan di layar sangat kecil. Tidak ada horizontal overflow di 360px/1280px (diverifikasi via scrollWidth).
    72→   377→
    73→   378→---
    74→   379→Task ID: 10
    75→   380→Agent: orchestrator (Z.ai Code) + 2 subagent paralel (10-b, 10-c)
    76→   381→Task: Hapus tombol/link admin dari publik, pratinjau & konfirmasi sebelum kirim lamaran, polesan animasi + responsif landing & admin
    77→   382→
    78→   383→Work Log:
    79→   384→- Hapus akses admin dari publik: tombol "Admin" (Lock) di Footer dibuang bersama prop onOpenAdmin (landing-page.tsx, Footer, LandingShell) dan callback openAdmin di page.tsx; hak akses admin kini hanya lewat URL langsung #admin (hashchange listener tetap). Hack pe-20 di footer diganti bar hak cipta simetris + tagline. Key strings footer.admin/adminAria dihapus dari kamus ID/EN + tipe Dict.
    80→   385→- Pratinjau & konfirmasi lamaran (apply-wizard.tsx + strings.ts): alur wizard jadi 4 langkah (Data Diri, Pengalaman, Berkas, Pratinjau & Kirim). Tombol langkah berkas kini "Pratinjau Lamaran" (validasi semua langkah, lompat ke langkah bermasalah bila galat). Langkah 4 menampilkan seluruh data (PreviewSection/PreviewRow: data diri, jawaban, berkas dengan nama+ukuran, fallback "Tidak diisi/Tidak diunggah") + tombol "Ubah" per bagian + checkbox pernyataan kebenaran data (wajib; toast penolakan bila kosong) + catatan privasi. "Kirim Lamaran" membuka AlertDialog konfirmasi; doSubmit() hanya jalan setelah "Ya, Kirim Lamaran". Ringkasan mini lama di langkah 3 dihapus (digantikan pratinjau penuh).
    81→   386→- Animasi wizard: AnimatePresence mode="wait" + motion.div per langkah (slide arah maju/mundur via direction), sukses = fade-rise + ikon centang spring pop.
    82→   387→- 10-b (frontend-styling-expert, landing): primitives baru Stagger/StaggerItem/HoverLift/AnimatedNumber (reduced-motion aware); hero stagger + blob glow loop + angka statistik count-up; navbar shrink+shadow saat scroll (useSyncExternalStore); pulse countdown per detik; chat widget spring open/close + ping ring; hover-lift kartu posisi/benefit/langkah/testimoni; MotionConfig reducedMotion="user"; perbaikan overflow horizontal 17px di 360px (grid-cols-1 eksplisit), teks statistik skala di layar kecil, truncation brand navbar; globals.css tambah guard prefers-reduced-motion untuk .dot-pulse.
    83→   388→- 10-c (full-stack-developer, admin): motion-primitives.tsx baru (Reveal/CountUp/STAGGER); transisi masuk per tab, dashboard stagger + CountUp + hover lift, login fade+rise, toolbar flex-wrap, tabel min-w + overflow, Kanban drop-zone highlight (dnd-kit utuh), sticky save bar Pengaturan beranimasi (pola simpan & normalizeSections tidak diutak-atik), tombol >= 44px di mobile; keputusan desain: tanpa AnimatePresence double-render pada Radix Tabs, hover lift via CSS agar tak bentrok transform dnd-kit.
    84→   389→- Verifikasi Agent Browser end-to-end: landing penuh TANPA tombol/link admin (footer.innerTanpa "Admin", 0 elemen cocok /admin/i); alur lamaran baru lengkap: isi data -> pilih Video Editor -> pengalaman -> berkas -> "Pratinjau Lamaran" -> pratinjau tampil rapi -> kirim tanpa centang DITOLAK (toast "Centang pernyataan...") -> centang -> dialog "Kirim lamaran sekarang?" -> "Ya, Kirim Lamaran" -> sukses + kode LM-49LRHB -> lacak status menemukan lamaran (Posisi: Video Editor, progres tampil). Login admin @#admin tetap berfungsi (Dashboard, tab Pelamar menampilkan data uji), tab admin bisa digeser horizontal di 375px (wrapper overflow-x-auto 616px>343px), tombol Keluar = logout ke form login (perilaku bawaan), "Lihat Halaman Publik" kembali ke landing. Mobile 375px: scrollWidth==clientWidth (tanpa overflow) di landing & admin; console hanya warning lama "Select uncontrolled->controlled" (pra-eksisting).
    85→   390→- Pembersihan: aplikasi uji LM-49LRHB dihapus dari DB (sisa 8 lamaran demo); browser ditutup; bun run lint 0 error; tsc 0 error di src/ (4 error pra-eksisting di examples/ & skills/); dev.log bersih tanpa 500.
    86→   391→
    87→   392→Stage Summary:
    88→   393→- Halaman publik kini sepenuhnya bebas jejak admin: tidak ada tombol/link/tautan ke panel; pemilik mengakses via URL #admin langsung.
    89→   394→- Pengiriman lamaran tidak pernah otomatis: wajib melewati langkah pratinjau penuh, mencentang pernyataan kebenaran data, lalu mengonfirmasi di dialog; baru FormData dikirim ke /api/applications.
    90→   395→- Landing & admin kini beranimasi halus (stagger, hover-lift, count-up, transisi langkah/tab, spring chat) dengan penghormatan prefers-reduced-motion, dan responsif terverifikasi 375px-1280px tanpa overflow.
    91→   396→- Kontrak tidak berubah: tidak ada perubahan skema DB, API, tipe SiteContent; hanya strings kamus (preview, buttons.review, steps[4]) yang bertambah.
    92→   397→
    93→   398→---
    94→   399→Task ID: 11-A
    95→   400→Agent: orchestrator (Z.ai Code)
    96→   401→Task: Fase A fitur per lowongan v3 — skema DB, tipe, seed, util stage, split page.tsx server/client
    97→   402→
    98→   403→Work Log:
    99→   404→- prisma/schema.prisma: Position +25 field baru (slug unique nullable, coverFileId->FileAsset "coverFile", salaryText/salaryVisible, benefits/examples JSON, urgent/featured, screeningQuestions JSON, requireCv/requireIntro/requirePortfolio, maxApplicants, publishAt, stages JSON, aiCriteria, autoShortlistScore/Stage, applyTemplate/acceptTemplate/rejectTemplate, assignmentTitle/Url/Note, rubricCriteria/checklistTemplate/noteTemplates JSON, views Int). Application +7 field (source, utmSource/utmMedium/utmCampaign, screeningAnswers JSON, rubricScores JSON, checklistState JSON). FileAsset +coverPositions. `bun run db:push` sukses tanpa data loss.
   100→   405→- src/lib/types.ts: StageKey, ScreeningQuestion, ReplyTemplates, AssignmentInfo; Position v3 lengkap; Application.status -> StageKey (bisa tahap kustom), +source/utm/screeningAnswers/rubricScores/checklistState; PublicContentResponse +positionStats; TrackResponse +positionSlug/assignment, status StageKey; ApplySuccessResponse baru; AdminPositionStatsResponse/PositionStatsRow/PositionViewResponse/AdminUploadResponse/AiCoverResponse baru; APPLICATION_SOURCES; AdminOverviewResponse.stats +CUSTOM.
   101→   406→- src/lib/stages.ts (BARU, client-safe): DEFAULT_STAGES, stagesForPosition, stageLabel, stageMeta/stageBadgeClass/stageDotClass/stageSoftClass (palet zinc/rose/amber/emerald/orange/teal/pink/yellow/lime TANPA biru), kanbanColumns + OTHER_STAGE_KEY, dashboardBucket.
   102→   407→- src/lib/defaults.ts: DefaultPositionSeed + field v3 opsional; 5 posisi demo diperkaya (gaji visible, benefits, examples YouTube, screeningQuestions, requirePortfolio di Video Editor & Penulis Naskah, maxApplicants=10 di SMO, urgent Thumbnail, featured Video Editor, aiCriteria Video Editor, template apply/accept/reject, assignment Video Editor & Penulis Naskah, rubric/checklist/noteTemplates).
   103→   408→- src/lib/seed.ts: parseScreeningQuestions/parseStringRecord/parseScoreRecord/parseReplyTemplates/parseAssignment; slugifyTitle + ensureUniqueSlug; serializePosition v3; serializeApplication v3 (status string, +field baru); parseApplicationFilters: status kustom diterima + filter source; runSeed: create posisi dengan semua field + slug, backfill slug posisi lama (idempoten), sample applications +source/utm; closeExpiredPositions: auto-close juga saat kuota penuh + ActivityLog AUTO_CLOSE.
   104→   409→- page.tsx dipecah: src/app/page.tsx kini SERVER component + generateMetadata dinamis per ?posisi=slug (title/desc/OG image dari cover, twitter card) + render HomeView; src/components/home-view.tsx (BARU, client) berisi seluruh logic view lama + props initialPosisiSlug + positionStats diteruskan ke LandingPage.
   105→   410→- landing-page.tsx: LandingPageProps + positionStats?: Record<string, PositionPublicStats> + initialPosisiSlug (TODO 11-b untuk auto-open).
   106→   411→- Backfill demo DB: script sekali-pakai mengisi 5 posisi eksisting dengan data demo v3 + slug (video-editor, thumbnail-designer, penulis-naskah, social-media-officer, content-strategist); script dihapus setelah jalan.
   107→   412→- Verifikasi: bunx tsc --noEmit tersisa 9 error di file milik subagent (application-detail-dialog, applications-table, comparison-dialog, dashboard-tab, kanban-board, status-check — semua ApplicationStatus vs StageKey); lint bersih; API belum diubah (tugas 11-a).
   108→   413→
   109→   414→Stage Summary:
   110→   415→- Fondasi data v3 SIAP: skema + tipe + seed + util stage tersinkron; DB berisi 5 posisi demo kaya fitur dengan slug.
   111→   416→- Kontrak untuk subagent: Application.status = StageKey (string, 5 bawaan atau tahap kustom posisi); label/warna tahap WAJIB lewat src/lib/stages.ts; positions publik akan mengirim positionStats; deep link /?posisi=slug sudah menagih metadata SEO di server.
   112→   417→- RESTRIKSI: 11-a/11-b/11-c/11-d/11-e TIDAK BOLEH mengubah skema prisma, types.ts, defaults.ts, seed.ts (kecuali instruksi eksplisit), dan TIDAK boleh db push.
   113→   418→---
   114→   419→Task ID: 11-b
   115→   420→Agent: frontend-styling-expert
   116→   421→Task: Landing posisi v3 — kartu posisi kaya konten, dialog detail lengkap (share kit/QR/views), deep link auto-open, JSON-LD fokus, embed filter ?posisi=
   117→   422→
   118→   423→Work Log:
   119→   424→- Membaca worklog.md (task 9/10/10-b/11-A), types.ts (Position v3 + PositionPublicStats + AssignmentInfo), page.tsx/home-view.tsx (plumbing initialPosisiSlug + positionStats), dan semua file scope.
   120→   425→- strings.ts — 28 kunci baru di bawah positions.* di KEDUA kamus id & en + tipe idDictShape: featured/urgent/baru/segeraDitutup/kuotaPenuh/sisaKuota ("Sisa {n} Kuota")/chipMore ("+{n}")/gaji/benefitLainnya ("+{n} lainnya")/dialogBenefitTitle/contohKarya/adaTes/bukaTautan/bagikan/bagikanWa/bagikanSalin/bagikanQr/qrTitle/qrCaption/qrAlt/salinBerhasil/salinGagal/waCaption ("Lowongan {title} di {siteName}")/waDaftar/lamarDitutup/tutup/coverAlt. Kunci lama tidak disentuh.
   121→   426→- landing-utils.ts — helper baru: buildPositionUrl(position, source?) deep link {origin}/?posisi={slug} (fallback /#posisi) + UTM utm_source/utm_medium=share/utm_campaign={slug} bila source ada (whatsapp/copy), aman SSR (return "" di server); youtubeEmbedId (watch?v=/youtu.be/shorts/embed/live, guard protokol); safeExternalUrl (hanya http/https); isWithinDaysBack/isWithinDaysAhead/isPastIso untuk badge "Baru"/"Segera Ditutup"/posisi tertutup; fillTemplate pengganti {placeholder} kamus.
   122→   427→- deadline-countdown.tsx — ekspor baru DeadlineCountdownCompact: timer satu baris "Ditutup: 2 hari 14:03:22" (Clock amber, tabular-nums, role=timer, reuse t.hero.countdown.days + t.positions.closesPrefix), tick interval 1 detik, render null bila belum mount/gagal parse/sudah lewat. Komponen lama tidak diubah.
   123→   428→- positions-section.tsx (rewrite) — (1) Kartu: cover image <img loading=lazy alt deskriptif aspect-[2/1] object-cover> full-bleed di atas kartu (Card p-0 + overflow-hidden, konten dibungkus div p-6) atau tampilan lama tanpa cover; sort featured dulu (stable sort Number(b.featured)-Number(a.featured)); kartu featured dapat ring-1 ring-rose-600/30 + badge Pin amber "Unggulan" (di luar cap chip). (2) PositionBadges komponen bersama kartu+dialog: chip otomatis Urgent (Flame, rose solid), Baru (Sparkles, amber, createdAt<7 hari), Segera Ditutup (Timer, orange, closesAt<3 hari), Kuota Penuh (Users, zinc, remainingQuota===0), Sisa {n} Kuota (Users, amber, 1<=remaining<=3) — maks 3 chip + "+n" (chipMore); chip flex-wrap. (3) SalaryBadge: Wallet + salaryText bila salaryVisible, title/aria "Gaji". (4) Benefit preview maks 2 chip pertama + "+n lainnya". (5) Countdown deadline di kartu via DeadlineCountdownCompact (bila closesAt valid & belum lewat); tombol Detail & Lamar tetap, Lamar disabled + label "Kuota Penuh"/"Ditutup" bila quota full/closed, tetap hormati canApply. (6) Dialog detail: max-h-[92vh] p-0 gap-0 overflow-y-auto, header cover full-bleed + tombol close kustom (DialogClose, bg-background/80 backdrop-blur, aria-label "Tutup"), badges + gaji + badge deadline; kartu amber "Ada tes seleksi: {title}" (ClipboardList) + note + tombol "Buka Tautan" (URL disanitasi); Benefit lengkap (Check emerald); Contoh Karya — YouTube -> iframe youtube-nocookie (aspect-video w-full, title deskriptif, loading lazy, rel=0), platform lain -> chip link eksternal (ExternalLink + hostname, URL disanitasi), hanya render bila examples>0; share kit: baris "Bagikan Posisi" — WhatsApp (caption "Lowongan {title} di {siteName} — {gaji bila visible}. Daftar: {link}" + UTM whatsapp), Salin Link (clipboard + toast, UTM copy), QR Code (dialog QR lib qrcode pola share-menu, URL deep link posisi tanpa UTM); views POST /api/positions/{id}/view fire-and-forget saat dialog dibuka (guard sessionStorage viewed-{id} 1x per sesi, try-catch diam); tombol "Lamar Posisi Ini" disabled "Kuota Penuh"/"Ditutup" + hover:scale. (7) PositionsSection: prop baru positionStats (default {}) + initialSlug; deep link auto-open via useState initializer (positions.find slug === initialSlug) — perilaku buka manual setDetail tetap; stats diteruskan ke kartu & dialog. Animasi: AnimatePresence popLayout existing tetap satu-satunya entrance (tidak ada Stagger dobel), HoverLift tetap.
