     1→// Kamus label UI statis untuk landing page (ID/EN).
     2→// Konten dinamis dari admin (siteName, hero*, benefit, faq, teamMembers, deadline)
     3→// TIDAK diterjemahkan — tetap memakai bahasa aslinya.
     4→
     5→export const LANGS = ["id", "en"] as const;
     6→export type Lang = (typeof LANGS)[number];
     7→
     8→export const LANG_STORAGE_KEY = "lumina-lang";
     9→
    10→const id = {
    11→  aria: {
    79→      "Kami membangun rumah kreatif tempat ide-ide liar dieksekusi dengan rapi.",
    80→    statActive: "Posisi Aktif",
    81→    statApps: "Lamaran Masuk",
    82→    statCommunity: "Komunitas",
    83→  },
    84→  benefits: {
    85→    badge: "Benefit",
    86→    title: "Kenapa Bergabung dengan Kami?",
    87→    desc: "Lebih dari sekadar pekerjaan — kami bantu kamu bertumbuh jadi kreator profesional.",
    88→    empty: "Benefit akan segera diumumkan.",
    89→  },
    90→  howTo: {
    91→    badge: "Alur",
    92→    title: "Cara Melamar",
    93→    desc: "Empat langkah sederhana dari menemukan posisi hingga menjadi bagian dari tim.",
    94→    steps: [
    95→      {
    96→        title: "Pilih Posisi",
    97→        description:
    98→          "Telusuri lowongan yang tersedia dan temukan yang paling cocok dengan keahlianmu.",
    99→      },
   100→      {
   101→        title: "Isi Formulir",
   102→        description:
   103→          "Lengkapi data diri dan tautan karyamu. Hanya butuh 3 menit.",
   104→      },
   105→      {
   106→        title: "Wawancara Online",
   107→        description:
   108→          "Tim kami akan menghubungimu via WhatsApp atau email untuk sesi tanya jawab.",
   109→      },
   110→      {
   111→        title: "Gabung Tim",
   112→        description:
   113→          "Ikuti onboarding singkat dan mulai proyek pertamamu bersama kami.",
   114→      },
   115→    ],
   116→  },
   117→  apply: {
   118→    badge: "Formulir",
   119→    title: "Siap Bergabung dengan Kami?",
   120→    desc: "Isi formulir dengan data terbaikmu. Semakin jelas portofolio dan pengalamanmu, semakin besar peluangmu untuk diterima.",
   121→    trust: [
   122→      "Data kamu aman dan hanya dipakai untuk seleksi",
   123→      "Respons dalam 1-3 hari kerja",
   124→      "Pertanyaan? Hubungi kami",
   125→    ],
   126→    contactTitle: "Kontak",
   127→    contactWhatsapp: "WhatsApp",
   128→    formTitle: "Formulir Lamaran",
   129→    requiredBefore: "Kolom bertanda",
   130→    requiredAfter: "wajib diisi.",
   131→    stepOf: "Langkah",
   132→    steps: ["Data Diri", "Pengalaman", "Berkas", "Pratinjau & Kirim"],
   133→    fields: {
   134→      name: "Nama Lengkap",
   135→      namePh: "cth. Rani Putri",
   136→      email: "Email",
   137→      emailPh: "nama@email.com",
   138→      phone: "No. WhatsApp",
   139→      phonePh: "6281234567890",
   140→      position: "Posisi yang Dilamar",
   141→      positionPh: "Pilih posisi",
   142→      positionEmpty: "Belum ada posisi tersedia",
   143→      portfolio: "Link Portofolio / Video",
   144→      social: "Link Sosial Media",
   145→      experience: "Pengalaman Kamu",
   146→      experiencePh:
   147→        "Contoh: Selama 2 tahun saya membuat video pendek di TikTok dan mengelola akun dengan 50 ribu pengikut.",
   148→      motivation: "Alasan Bergabung",
   149→      motivationPh:
   150→        "Contoh: Saya ingin bertumbuh bersama tim kreatif dan berkontribusi pada konten yang bermanfaat bagi banyak orang.",
   151→    },
   152→    errors: {
   153→      name: "Nama lengkap wajib diisi.",
   154→      emailRequired: "Email wajib diisi.",
   155→      emailInvalid: "Format email tidak valid.",
   156→      phoneRequired: "No. WhatsApp wajib diisi.",
   157→      phoneMin: "No. WhatsApp minimal 8 digit.",
   158→      position: "Pilih posisi yang dilamar.",
   159→      experience: "Ceritakan pengalamanmu minimal 10 karakter.",
   160→      motivation: "Tulis alasanmu minimal 10 karakter.",
   161→      cvType: "CV harus berupa file PDF.",
   162→      cvSize: "Ukuran CV maksimal 5 MB.",
   163→      introType: "File harus berupa audio (mp3, wav, atau m4a).",
   164→      introSize: "Ukuran audio maksimal 10 MB.",
   165→      submitFailed: "Gagal mengirim lamaran. Coba lagi ya.",
   166→    },
   167→    draft: {
   168→      title: "Draft ditemukan",
   169→      body: "Lanjutkan mengisi formulir dari simpanan terakhir?",
   170→      restore: "Pulihkan",
   171→      discard: "Hapus",
   172→      savedPrefix: "Disimpan",
   173→    },
   174→    summary: {
   175→      title: "Ringkasan Lamaran",
   176→      name: "Nama",
   177→      position: "Posisi",
   178→      email: "Email",
   179→      phone: "WhatsApp",
   180→      notChosen: "Belum dipilih",
   181→    },
   182→    preview: {
   183→      badge: "Langkah Terakhir",
   184→      title: "Pratinjau Lamaran",
   185→      desc: "Periksa kembali seluruh data di bawah ini sebelum dikirim. Pastikan semuanya sudah benar dan tidak ada salah ketik.",
   186→      sectionPersonal: "Data Diri",
   187→      sectionAnswers: "Pengalaman & Jawaban",
   188→      sectionFiles: "Berkas Terlampir",
   189→      edit: "Ubah",
   190→      notFilled: "Tidak diisi",
   191→      noFile: "Tidak diunggah",
   192→      agreeLabel:
   193→        "Saya menyatakan bahwa data di atas benar, akurat, dan dapat dipertanggungjawabkan.",
   194→      agreeRequired:
   195→        "Centang pernyataan kebenaran data sebelum mengirim lamaran.",
   196→      confirmTitle: "Kirim lamaran sekarang?",
   197→      confirmDesc:
   198→        "Setelah terkirim, isi lamaran tidak bisa diubah lagi. Kamu akan menerima kode pelacakan untuk memantau status seleksi.",
   199→      confirmYes: "Ya, Kirim Lamaran",
   200→      confirmCancel: "Periksa Lagi",
   201→      privacyNote:
   202→        "Lamaran baru benar-benar dikirim setelah kamu konfirmasi — tidak ada data yang terkirim otomatis.",
   203→    },
   204→    uploads: {
   205→      cvLabel: "CV (PDF, maks 5 MB)",
   206→      introLabel:
   207→        "Video/Audio perkenalan singkat (maks 10 MB) — membantu peluang lolos",
   208→      dropHint: "Klik atau seret file ke sini",
   209→      remove: "Hapus file",
   210→      optional: "Opsional",
   211→    },
   212→    buttons: {
   213→      back: "Kembali",
   214→      next: "Lanjut",
   215→      review: "Pratinjau Lamaran",
   216→      submit: "Kirim Lamaran",
   217→      submitting: "Mengirim...",
   218→    },
   219→    success: {
   220→      title: "Lamaran Terkirim!",
   221→      thanksTo: "Terima kasih,",
   222→      body: "Lamaranmu sudah kami terima. Tim kami akan menghubungimu via email atau WhatsApp dalam 1-3 hari kerja.",
   223→      trackingLabel: "Kode Pelacakan",
   224→      copy: "Salin kode",
   225→      copied: "Kode disalin",
   226→      saveNote:
   227→        "Simpan kode ini untuk memantau status lamaranmu di bagian Cek Status.",
   228→      checkStatus: "Cek Status Sekarang",
   229→      another: "Kirim Lamaran Lain",
   230→    },
   231→  },
   232→  status: {
   233→    badge: "Pelacakan",
   234→    title: "Cek Status Lamaran",
   235→    desc: "Masukkan kode pelacakan yang kamu terima setelah mengirim lamaran untuk melihat progres seleksi.",
   236→    codeLabel: "Kode Pelacakan",
   237→    codePh: "LM-XXXXXX",
   238→    track: "Lacak",
   239→    tracking: "Melacak...",
   240→    notFound: "Kode tidak ditemukan. Periksa kembali kode kamu.",
   241→    resultTitle: "Progres Lamaran",
   242→    positionLabel: "Posisi",
   243→    submittedLabel: "Dikirim",
   244→    accepted: "Diterima",
   245→    rejected: "Tidak Lolos",
   246→  },
   247→  voices: {
   248→    badge: "Suara Tim",
   249→    title: "Apa Kata Tim Kami",
   250→    desc: "Beberapa orang yang sudah lebih dulu berkarya di sini.",
   251→  },
   252→  subscribe: {
   253→    title: "Tidak menemukan posisi yang cocok?",
   254→    body: "Daftarkan emailmu dan kami beri tahu begitu ada lowongan baru yang dibuka.",
   255→    emailPh: "nama@email.com",
   256→    button: "Beri Tahu Saya",
   257→    loading: "Mendaftarkan...",
   258→    emailInvalid: "Masukkan email yang valid.",
   259→    success: "Terima kasih! Kami akan mengabari kamu saat ada posisi baru.",
   260→    failed: "Gagal mendaftar. Coba lagi ya.",
   261→  },
   262→  faq: {
   263→    badge: "FAQ",
   264→    title: "Pertanyaan yang Sering Diajukan",
   265→    desc: "Belum menemukan jawaban? Hubungi kami via WhatsApp.",
   266→    empty: "Belum ada pertanyaan yang terdaftar.",
   267→  },
   268→  cta: {
   269→    title: "Masih ragu untuk mulai?",
   270→    desc: "Ngobrol dulu santai dengan tim kami. Siapkan portofolio terbaikmu, sisanya kita bantu.",
   271→    apply: "Lamar Sekarang",
   272→    whatsapp: "Chat via WhatsApp",
   273→  },
   274→  footer: {
   275→    nav: "Navigasi",
   276→    contact: "Kontak",
   277→    whatsapp: "WhatsApp",
   278→  },
   279→  chat: {
   280→    open: "Buka obrolan",
   281→    close: "Tutup obrolan",
   282→    title: "Lumina Bot",
   283→    online: "Online",
   284→    welcome:
   285→      "Halo! Aku Lumina Bot. Tanyakan apa saja seputar rekrutmen di sini.",
   286→    inputPh: "Tulis pertanyaanmu...",
   287→    send: "Kirim pesan",
   288→    error: "Maaf, terjadi kesalahan. Coba lagi ya.",
   289→    chips: [
   290→      "Apakah masih ada posisi terbuka?",
   291→      "Sistem kerjanya seperti apa?",
   292→      "Boleh remote dari kota lain?",
   293→    ],
   294→  },
   295→  embed: {
   296→    applyButton: "Lamar di Situs Utama",
   297→  },
   298→};
   299→
   300→export type Dict = idDictShape;
   301→type idDictShape = {
   302→  aria: { langToggle: string; themeToggle: string };
   303→  nav: {
   304→    positions: string;
   305→    benefits: string;
   306→    howToApply: string;
   307→    faq: string;
   308→    status: string;
   309→    applyNow: string;
   310→    openMenu: string;
   311→    mainNav: string;
   312→    mobileNav: string;
   313→  };
   314→  hero: {
   315→    viewPositions: string;
   316→    statsOpen: string;
   317→    statsApps: string;
   318→    statsRemote: string;
   319→    deadlinePrefix: string;
   320→    countdown: {
   321→      days: string;
   322→      hours: string;
   323→      minutes: string;
   324→      seconds: string;
   325→      aria: string;
   326→    };
   327→    share: {
   328→      trigger: string;
   329→      copy: string;
   330→      whatsapp: string;
   331→      twitter: string;
   332→      qr: string;
   333→      qrTitle: string;
   334→      qrCaption: string;
   335→      qrAlt: string;
   336→      copied: string;
   337→      copyFailed: string;
   338→      shareText: string;
   339→    };
   340→  };
   341→  positions: {
   342→    badge: string;
   343→    title: string;
   344→    desc: string;
   345→    all: string;
   346→    deptLabel: string;
   347→    typeLabel: string;
   348→    requirementsCount: string;
   349→    detail: string;
   350→    detailAria: string;
   351→    apply: string;
   352→    closesPrefix: string;
   353→    dialogDescTitle: string;
   354→    dialogReqTitle: string;
   355→    dialogShare: string;
   356→    dialogShareText: string;
   357→    reqFallback: string;
   358→    emptyTitle: string;
   359→    emptyBody: string;
   360→    filterEmptyTitle: string;
   361→    filterEmptyBody: string;
   362→  };
   363→  about: {
   364→    badge: string;
   365→    cardTitle: string;
   366→    cardBody: string;
   367→    statActive: string;
   368→    statApps: string;
   369→    statCommunity: string;
   370→  };
   371→  benefits: { badge: string; title: string; desc: string; empty: string };
   372→  howTo: {
   373→    badge: string;
   374→    title: string;
   375→    desc: string;
   376→    steps: { title: string; description: string }[];
   377→  };
   378→  apply: {
   379→    badge: string;
   380→    title: string;
   381→    desc: string;
   382→    trust: string[];
   383→    contactTitle: string;
   384→    contactWhatsapp: string;
   385→    formTitle: string;
   386→    requiredBefore: string;
   387→    requiredAfter: string;
   388→    stepOf: string;
   389→    steps: string[];
   390→    fields: {
   391→      name: string;
   392→      namePh: string;
   393→      email: string;
   394→      emailPh: string;
   395→      phone: string;
   396→      phonePh: string;
   397→      position: string;
   398→      positionPh: string;
   399→      positionEmpty: string;
   400→      portfolio: string;
   401→      social: string;
   402→      experience: string;
   403→      experiencePh: string;
   404→      motivation: string;
   405→      motivationPh: string;
   406→    };
   407→    errors: {
   408→      name: string;
   409→      emailRequired: string;
   410→      emailInvalid: string;
   411→      phoneRequired: string;
   412→      phoneMin: string;
   413→      position: string;
   414→      experience: string;
   415→      motivation: string;
   416→      cvType: string;
   417→      cvSize: string;
   418→      introType: string;
   419→      introSize: string;
   420→      submitFailed: string;
   421→    };
   422→    draft: {
   423→      title: string;
   424→      body: string;
   425→      restore: string;
   426→      discard: string;
   427→      savedPrefix: string;
   428→    };
   429→    summary: {
   430→      title: string;
   431→      name: string;
   432→      position: string;
   433→      email: string;
   434→      phone: string;
   435→      notChosen: string;
   436→    };
   437→    preview: {
   438→      badge: string;
   439→      title: string;
   440→      desc: string;
   441→      sectionPersonal: string;
   442→      sectionAnswers: string;
   443→      sectionFiles: string;
   444→      edit: string;
   445→      notFilled: string;
   446→      noFile: string;
   447→      agreeLabel: string;
   448→      agreeRequired: string;
   449→      confirmTitle: string;
   450→      confirmDesc: string;
   451→      confirmYes: string;
   452→      confirmCancel: string;
   453→      privacyNote: string;
   454→    };
   455→    uploads: {
   456→      cvLabel: string;
   457→      introLabel: string;
   458→      dropHint: string;
   459→      remove: string;
   460→      optional: string;
   461→    };
   462→    buttons: {
   463→      back: string;
   464→      next: string;
   465→      review: string;
   466→      submit: string;
   467→      submitting: string;
   468→    };
   469→    success: {
   470→      title: string;
   471→      thanksTo: string;
   472→      body: string;
   473→      trackingLabel: string;
   474→      copy: string;
   475→      copied: string;
   476→      saveNote: string;
   477→      checkStatus: string;
   478→      another: string;
   479→    };
   480→  };
   481→  status: {
   482→    badge: string;
   483→    title: string;
   484→    desc: string;
   485→    codeLabel: string;
   486→    codePh: string;
   487→    track: string;
   488→    tracking: string;
   489→    notFound: string;
   490→    resultTitle: string;
   491→    positionLabel: string;
   492→    submittedLabel: string;
   493→    accepted: string;
   494→    rejected: string;
   495→  };
   496→  voices: { badge: string; title: string; desc: string };
   497→  subscribe: {
   498→    title: string;
   499→    body: string;
   500→    emailPh: string;
   501→    button: string;
   502→    loading: string;
   503→    emailInvalid: string;
   504→    success: string;
   505→    failed: string;
   506→  };
   507→  faq: { badge: string; title: string; desc: string; empty: string };
   508→  cta: {
   509→    title: string;
   510→    desc: string;
   511→    apply: string;
   512→    whatsapp: string;
   513→  };
   514→  footer: {
   515→    nav: string;
   516→    contact: string;
   517→    whatsapp: string;
   518→  };
   519→  chat: {
   520→    open: string;
   521→    close: string;
   522→    title: string;
   523→    online: string;
   524→    welcome: string;
   525→    inputPh: string;
   526→    send: string;
   527→    error: string;
   528→    chips: string[];
   529→  };
   530→  embed: { applyButton: string };
   531→};
   532→
   533→const en: Dict = {
   534→  aria: {
   535→    langToggle: "Switch language",
   536→    themeToggle: "Toggle theme",
   537→  },
   538→  nav: {
   539→    positions: "Positions",
   540→    benefits: "Benefits",
   541→    howToApply: "How to Apply",
   542→    faq: "FAQ",
   543→    status: "Track Status",
   544→    applyNow: "Apply Now",
   545→    openMenu: "Open menu",
   546→    mainNav: "Main navigation",
   547→    mobileNav: "Mobile menu",
   548→  },
   549→  hero: {
   550→    viewPositions: "View Positions",
   551→    statsOpen: "Open Roles",
   552→    statsApps: "Applications",
   553→    statsRemote: "Remote Team",
   554→    deadlinePrefix: "Applications close:",
   555→    countdown: {
   556→      days: "Days",
   557→      hours: "Hours",
   558→      minutes: "Minutes",
   559→      seconds: "Seconds",
   560→      aria: "Countdown to application deadline",
   561→    },
   562→    share: {
   563→      trigger: "Share this page",
   564→      copy: "Copy Link",
   565→      whatsapp: "WhatsApp",
   566→      twitter: "X/Twitter",
   567→      qr: "QR Code",
   568→      qrTitle: "Page QR Code",
   569→      qrCaption: "Scan to open the recruitment page",
   570→      qrAlt: "QR code of the recruitment page",
   571→      copied: "Link copied to clipboard",
   572→      copyFailed: "Failed to copy link",
   573→      shareText: "Join our creator team",
   574→    },
   575→  },
   576→  positions: {
   577→    badge: "Openings",
   578→    title: "Positions We Need",
   579→    desc: "All roles are remote and flexible. Find the one that fits your skills best.",
   580→    all: "All",
   581→    deptLabel: "Filter by department",
   582→    typeLabel: "Filter by job type",
   583→    requirementsCount: "requirements",
   584→    detail: "Details",
   585→    detailAria: "View position details",
   586→    apply: "Apply for This Role",
   587→    closesPrefix: "Closes",
   588→    dialogDescTitle: "Description",
   589→    dialogReqTitle: "Requirements",
   590→    dialogShare: "Ask via WhatsApp",
   591→    dialogShareText: "Hello! I am interested in the position",
   592→    reqFallback: "Detailed requirements to follow.",
   593→    emptyTitle: "No positions are open yet.",
   594→    emptyBody: "Keep an eye on this page.",
   595→    filterEmptyTitle: "No matching positions.",
   596→    filterEmptyBody: "Try changing or clearing the active filters.",
   597→  },
   598→  about: {
   599→    badge: "About Us",
   600→    cardTitle: "Create together, grow together.",
   601→    cardBody:
   602→      "We build a creative home where wild ideas are executed beautifully.",
   603→    statActive: "Active Roles",
   604→    statApps: "Applications",
   605→    statCommunity: "Community",
   606→  },
   607→  benefits: {
   608→    badge: "Benefits",
   609→    title: "Why Join Us?",
   610→    desc: "More than just a job — we help you grow into a professional creator.",
   611→    empty: "Benefits will be announced soon.",
   612→  },
   613→  howTo: {
   614→    badge: "Process",
   615→    title: "How to Apply",
   616→    desc: "Four simple steps from finding a position to becoming part of the team.",
   617→    steps: [
   618→      {
   619→        title: "Pick a Position",
   620→        description:
   621→          "Browse the available openings and find the one that fits your skills.",
   622→      },
   623→      {
   624→        title: "Fill the Form",
   625→        description:
   626→          "Complete your details and links to your work. It only takes 3 minutes.",
   627→      },
   628→      {
   629→        title: "Online Interview",
   630→        description:
   631→          "Our team will reach out via WhatsApp or email for a short Q&A session.",
   632→      },
   633→      {
   634→        title: "Join the Team",
   635→        description:
   636→          "Follow a quick onboarding and start your first project with us.",
   637→      },
   638→    ],
   639→  },
   640→  apply: {
   641→    badge: "Application",
   642→    title: "Ready to Join Us?",
   643→    desc: "Fill in the form with your best data. The clearer your portfolio and experience, the bigger your chance to be accepted.",
   644→    trust: [
   645→      "Your data is safe and only used for selection",
   646→      "Response within 1-3 business days",
   647→      "Questions? Contact us",
   648→    ],
   649→    contactTitle: "Contact",
   650→    contactWhatsapp: "WhatsApp",
   651→    formTitle: "Application Form",
   652→    requiredBefore: "Fields marked with",
   653→    requiredAfter: "are required.",
   654→    stepOf: "Step",
   655→    steps: ["Personal Data", "Experience", "Files", "Review & Submit"],
   656→    fields: {
   657→      name: "Full Name",
   658→      namePh: "e.g. Rani Putri",
   659→      email: "Email",
   660→      emailPh: "name@email.com",
   661→      phone: "WhatsApp Number",
   662→      phonePh: "6281234567890",
   663→      position: "Position Applying For",
   664→      positionPh: "Choose a position",
   665→      positionEmpty: "No positions available",
   666→      portfolio: "Portfolio / Video Link",
   667→      social: "Social Media Link",
   668→      experience: "Your Experience",
   669→      experiencePh:
   670→        "Example: For 2 years I made short videos on TikTok and managed an account with 50 thousand followers.",
   671→      motivation: "Why You Want to Join",
   672→      motivationPh:
   673→        "Example: I want to grow with the creative team and contribute to content that benefits many people.",
   674→    },
   675→    errors: {
   676→      name: "Full name is required.",
   677→      emailRequired: "Email is required.",
   678→      emailInvalid: "Invalid email format.",
   679→      phoneRequired: "WhatsApp number is required.",
   680→      phoneMin: "WhatsApp number must be at least 8 digits.",
   681→      position: "Choose the position you are applying for.",
   682→      experience: "Describe your experience with at least 10 characters.",
   683→      motivation: "Write your reason with at least 10 characters.",
   684→      cvType: "CV must be a PDF file.",
   685→      cvSize: "CV size must be at most 5 MB.",
   686→      introType: "File must be audio (mp3, wav, or m4a).",
   687→      introSize: "Audio size must be at most 10 MB.",
   688→      submitFailed: "Failed to submit application. Please try again.",
   689→    },
   690→    draft: {
   691→      title: "Draft found",
   692→      body: "Continue filling the form from your last save?",
   693→      restore: "Restore",
   694→      discard: "Discard",
   695→      savedPrefix: "Saved",
   696→    },
   697→    summary: {
   698→      title: "Application Summary",
   699→      name: "Name",
   700→      position: "Position",
   701→      email: "Email",
   702→      phone: "WhatsApp",
   703→      notChosen: "Not chosen yet",
   704→    },
   705→    preview: {
   706→      badge: "Final Step",
   707→      title: "Review Your Application",
   708→      desc: "Check all the details below before sending. Make sure everything is correct and typo-free.",
   709→      sectionPersonal: "Personal Data",
   710→      sectionAnswers: "Experience & Answers",
   711→      sectionFiles: "Attached Files",
   712→      edit: "Edit",
   713→      notFilled: "Not filled in",
   714→      noFile: "Not uploaded",
   715→      agreeLabel:
   716→        "I declare that the information above is true, accurate, and verifiable.",
   717→      agreeRequired:
   718→        "Tick the accuracy statement before submitting your application.",
   719→      confirmTitle: "Send application now?",
   720→      confirmDesc:
   721→        "Once sent, the application cannot be edited. You will receive a tracking code to monitor your selection status.",
   722→      confirmYes: "Yes, Submit Application",
   723→      confirmCancel: "Check Again",
   724→      privacyNote:
   725→        "Your application is only sent after you confirm — nothing is submitted automatically.",
   726→    },
   727→    uploads: {
   728→      cvLabel: "CV (PDF, max 5 MB)",
   729→      introLabel:
   730→        "Short intro video/audio (max 10 MB) — boosts your chances",
   731→      dropHint: "Click or drag a file here",
   732→      remove: "Remove file",
   733→      optional: "Optional",
   734→    },
   735→    buttons: {
   736→      back: "Back",
   737→      next: "Next",
   738→      review: "Review Application",
   739→      submit: "Submit Application",
   740→      submitting: "Sending...",
   741→    },
   742→    success: {
   743→      title: "Application Sent!",
   744→      thanksTo: "Thank you,",
   745→      body: "We have received your application. Our team will contact you via email or WhatsApp within 1-3 business days.",
   746→      trackingLabel: "Tracking Code",
   747→      copy: "Copy code",
   748→      copied: "Code copied",
   749→      saveNote:
   750→        "Save this code to monitor your application status in the Track Status section.",
   751→      checkStatus: "Track Status Now",
   752→      another: "Send Another Application",
   753→    },
   754→  },
   755→  status: {
   756→    badge: "Tracking",
   757→    title: "Check Application Status",
   758→    desc: "Enter the tracking code you received after submitting your application to see your selection progress.",
   759→    codeLabel: "Tracking Code",
   760→    codePh: "LM-XXXXXX",
   761→    track: "Track",
   762→    tracking: "Tracking...",
   763→    notFound: "Code not found. Please double-check your code.",
   764→    resultTitle: "Application Progress",
   765→    positionLabel: "Position",
   766→    submittedLabel: "Submitted",
   767→    accepted: "Accepted",
   768→    rejected: "Not Selected",
   769→  },
   770→  voices: {
   771→    badge: "Team Voices",
   772→    title: "What Our Team Says",
   773→    desc: "A few people who have been creating here a bit longer.",
   774→  },
   775→  subscribe: {
   776→    title: "No position that fits you yet?",
   777→    body: "Leave your email and we will notify you as soon as a new opening is published.",
   778→    emailPh: "name@email.com",
   779→    button: "Notify Me",
   780→    loading: "Subscribing...",
   781→    emailInvalid: "Please enter a valid email.",
   782→    success: "Thank you! We will let you know when a new position opens.",
   783→    failed: "Failed to subscribe. Please try again.",
   784→  },
   785→  faq: {
   786→    badge: "FAQ",
   787→    title: "Frequently Asked Questions",
   788→    desc: "Still looking for an answer? Reach us on WhatsApp.",
   789→    empty: "No questions listed yet.",
   790→  },
   791→  cta: {
   792→    title: "Still unsure to start?",
   793→    desc: "Have a casual chat with our team first. Prepare your best portfolio, we will handle the rest.",
   794→    apply: "Apply Now",
   795→    whatsapp: "Chat via WhatsApp",
   796→  },
   797→  footer: {
   798→    nav: "Navigation",
   799→    contact: "Contact",
   800→    whatsapp: "WhatsApp",
   801→  },
   802→  chat: {
   803→    open: "Open chat",
   804→    close: "Close chat",
   805→    title: "Lumina Bot",
   806→    online: "Online",
   807→    welcome:
   808→      "Hi! I am Lumina Bot. Ask me anything about the recruitment process.",
   809→    inputPh: "Type your question...",
   810→    send: "Send message",
   811→    error: "Sorry, something went wrong. Please try again.",
   812→    chips: [
   813→      "Are there still open positions?",
   814→      "How does the work system look?",
   815→      "Can I work remotely from another city?",
   816→    ],
   817→  },
   818→  embed: {
   819→    applyButton: "Apply on Main Site",
   820→  },
   821→};
   822→
   823→export const dictionaries: Record<Lang, Dict> = { id, en };
   824→
